LAMMPS (23 Jun 2022 - Update 4)
# 3d vashishta

units		metal
atom_style	atomic

boundary        p p p


lattice		custom 1              a1 5.5392  0. 0.              a2 0.0 5.5392  0.0            a3 0.0 0.0 5.5392             basis 0.   0.   0.            basis 0.5  0.5  0.            basis 0.5  0.   0.5            basis 0.   0.5  0.5            basis 0.5  0.   0.             basis 0.   0.5  0.             basis 0.   0.   0.5             basis 0.5  0.5  0.5
Lattice spacing in x,y,z = 5.5392 5.5392 5.5392


region		caixa block 0 20 0 20 0 20
create_box	2 caixa
Created orthogonal box = (0 0 0) to (110.784 110.784 110.784)
  1 by 2 by 5 MPI processor grid
create_atoms	1 region caixa basis 1 1 basis 2 1 basis 3 1 basis 4 1             	  basis 5 2 basis 6 2 basis 7 2 basis 8 2
Created 64000 atoms
  using lattice units in orthogonal box = (0 0 0) to (110.784 110.784 110.784)
  create_atoms CPU = 0.003 seconds

mass		1 137.33
mass		2 15.9994

#velocity	all create 2100. 473204 dist gaussian
velocity        all create 1700. 473204 dist gaussian

group		Ba type 1
32000 atoms in group Ba
group		O type 2
32000 atoms in group O

pair_style	table linear 50000
pair_coeff	1 1 Pot_BaO Vash_11
WARNING: 23463 of 50000 force values in table Vash_11 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_11 to re-computed values (../pair_table.cpp:471)
pair_coeff	1 2 Pot_BaO Vash_12
WARNING: 23576 of 50000 force values in table Vash_12 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_12 to re-computed values (../pair_table.cpp:471)
pair_coeff	2 2 Pot_BaO Vash_22
WARNING: 23794 of 50000 force values in table Vash_22 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_22 to re-computed values (../pair_table.cpp:471)

timestep	0.001   #1.0 fs

thermo		500         # intervalo para mostrar output instantaneos.

neighbor	2.0 bin
neigh_modify	every 8 delay 0 check yes

restart		1000 BaO-nvt.T2100

#fix		ensemble all nve
#fix		ensemble all nvt temp 300 300 0.1 iso 0.0 0.0 0.5 drag 2.0

#fix    ensemble all nvt temp 2100 2100 0.1

#fix    ensemble all nvt temp 3500 3500 0.05

# mudanca no ensemble NPT
fix ensemble all npt temp 1700.0 1700.0 1.0 iso 0.0 0.0 1000.0

run		2000000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 8 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 21 21 21
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 8.384 | 9.056 | 9.533 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press          Volume    
     22500   1687.4701     -231172.15      0             -217212.52      68045.062      1364875.4    
     23000   1704.6296     -231165.43      0             -217063.84      68120.881      1365116.4    
     23500   1709.5615     -231074.38      0             -216932         68345.265      1365361.2    
     24000   1719.7833     -231075.42      0             -216848.47      68479.25       1365609.8    
     24500   1716.901      -231038.25      0             -216835.15      68587.814      1365861.8    
     25000   1711.9588     -231055.72      0             -216893.51      68171.681      1366117.1    
     25500   1694.1839     -231021.58      0             -217006.41      68074.944      1366375.3    
     26000   1701.8897     -231220.73      0             -217141.81      67262.938      1366636.4    
     26500   1694.2379     -231279.66      0             -217264.04      66906.635      1366899.9    
     27000   1685.0642     -231282.02      0             -217342.29      66842.277      1367165.7    
     27500   1683.6436     -231286.14      0             -217358.17      66619.208      1367433.4    
     28000   1684.9566     -231247.51      0             -217308.67      66666.977      1367702.8    
     28500   1695.3312     -231232.71      0             -217208.05      66533.101      1367973.6    
     29000   1701.1993     -231158.95      0             -217085.74      67020.449      1368245.7    
     29500   1705.4144     -231082.45      0             -216974.38      67127.06       1368518.8    
     30000   1716.8223     -231104.94      0             -216902.49      66984.819      1368792.7    
     30500   1712.3693     -231053.65      0             -216888.04      67087.055      1369067.3    
     31000   1711.3395     -231090.84      0             -216933.74      66823.835      1369342.1    
     31500   1711.9118     -231188.96      0             -217027.14      66270.452      1369617.2    
     32000   1699.4158     -231199.09      0             -217140.64      65965.696      1369892.1    
     32500   1693.8498     -231257.27      0             -217244.87      65636.632      1370166.7    
     33000   1688.9047     -231287.14      0             -217315.64      65431.596      1370440.7    
     33500   1688.1982     -231299.59      0             -217333.94      65203.118      1370714      
     34000   1693.5705     -231305.56      0             -217295.46      64944.588      1370986.5    
     34500   1695.8091     -231238.74      0             -217210.13      65500.165      1371257.8    
     35000   1704.0926     -231200.01      0             -217102.87      65227.54       1371528      
     35500   1707.2572     -231127.29      0             -217003.97      65464.197      1371797      
     36000   1718.7956     -231155.48      0             -216936.71      65404.818      1372064.5    
     36500   1707.3683     -231043.53      0             -216919.29      65628.694      1372330.7    
     37000   1710.2732     -231103.25      0             -216954.98      65393.4        1372595.3    
     37500   1704.4895     -231136.07      0             -217035.64      65133.947      1372858.3    
     38000   1697.5899     -231182.06      0             -217138.71      64540.273      1373119.6    
     38500   1691.9945     -231233.2       0             -217236.14      64544.693      1373379.2    
     39000   1692.2594     -231301.08      0             -217301.83      63847.072      1373636.9    
     39500   1690.6623     -231307.36      0             -217321.33      63691.924      1373892.9    
     40000   1688.11       -231253.45      0             -217288.53      63798.297      1374147      
     40500   1697.0396     -231250.76      0             -217211.96      63963.942      1374399.3    
     41000   1709.5952     -231256.4       0             -217113.74      63781.255      1374649.8    
     41500   1714.9373     -231206.81      0             -217019.96      64029.546      1374898.6    
     42000   1712.0508     -231119.11      0             -216956.14      64265.164      1375145.7    
     42500   1707.9051     -231066.11      0             -216937.43      64443.097      1375391.2    
     43000   1707.5505     -231095.4       0             -216969.66      64018.303      1375635.2    
     43500   1710.8711     -231197.13      0             -217043.91      63654.615      1375877.6    
     44000   1697.2399     -231178.84      0             -217138.39      63382.334      1376118.6    
     44500   1689.7678     -231206.98      0             -217228.34      63206.891      1376358.1    
     45000   1695.432      -231316.12      0             -217290.62      63011.84       1376596.3    
     45500   1688.0124     -231273.97      0             -217309.85      62831.891      1376833.2    
     46000   1689.4497     -231257.11      0             -217281.11      62727.35       1377068.9    
     46500   1696.8331     -231248.62      0             -217211.54      62636.666      1377303.5    
     47000   1703.1205     -231210.29      0             -217121.19      62869.523      1377537      
     47500   1713.9295     -231212.71      0             -217034.19      62906.064      1377769.6    
     48000   1704.4851     -231074.12      0             -216973.73      63147.837      1378001.4    
     48500   1717.3817     -231162.45      0             -216955.38      62870.25       1378232.5    
     49000   1708.1713     -231114.76      0             -216983.88      62903.994      1378462.9    
     49500   1703.944      -231146.8       0             -217050.89      62684.456      1378692.8    
     50000   1702.0918     -231219.06      0             -217138.47      62353.42       1378922.2    
     50500   1694.1461     -231236.76      0             -217221.9       62111.085      1379151.1    
     51000   1691.1584     -231269.79      0             -217279.65      61779.285      1379379.7    
     51500   1687.775      -231259.64      0             -217297.49      61679.304      1379607.9    
     52000   1685.9478     -231217.56      0             -217270.53      61542.859      1379835.9    
     52500   1693.6518     -231217.18      0             -217206.41      61637.9        1380063.7    
     53000   1695.193      -231146.08      0             -217122.56      61935.939      1380291.4    
     53500   1708.6968     -231175.57      0             -217040.34      61760.765      1380519      
     54000   1706.1653     -231096.94      0             -216982.65      62347.819      1380746.7    
     54500   1706.6815     -231082.38      0             -216963.82      61943.198      1380974.4    
     55000   1709.8739     -231133.92      0             -216988.95      61502.981      1381202.4    
     55500   1706.2144     -231166.64      0             -217051.95      61461.587      1381430.5    
     56000   1693.9392     -231148.01      0             -217134.86      61382.663      1381658.8    
     56500   1697.4936     -231258.11      0             -217215.56      61021.115      1381887.3    
     57000   1697.6868     -231316.38      0             -217272.23      60558.106      1382116.1    
     57500   1690.3489     -231274.51      0             -217291.07      60501.205      1382345.1    
     58000   1689.0386     -231238.36      0             -217265.75      60598.01       1382574.4    
     58500   1698.4266     -231253.89      0             -217203.63      60524.892      1382804      
     59000   1703.9405     -231217.67      0             -217121.79      60545.923      1383033.9    
     59500   1711.051      -231196.99      0             -217042.29      60472.861      1383264.1    
     60000   1702.1101     -231066.72      0             -216985.98      61214.522      1383494.7    
     60500   1710.6755     -231119.56      0             -216967.96      60987.135      1383725.7    
     61000   1710.0369     -231138.62      0             -216992.31      60741.532      1383957.1    
     61500   1712.4515     -231220.66      0             -217054.37      60043.849      1384188.9    
     62000   1702.5952     -231218.73      0             -217133.98      59880.893      1384421      
     62500   1698.6673     -231261.86      0             -217209.6       59704.28       1384653.5    
     63000   1686.5259     -231215.45      0             -217263.63      59603.625      1384886.2    
     63500   1694.2806     -231297.49      0             -217281.52      59471.085      1385119.3    
     64000   1689.9419     -231238.71      0             -217258.63      59576.196      1385352.5    
     64500   1698.9594     -231255.62      0             -217200.94      59501.422      1385586      
     65000   1697.6879     -231167.68      0             -217123.52      59581.715      1385819.7    
     65500   1697.518      -231091.13      0             -217048.37      59968.819      1386053.7    
     66000   1705.8676     -231106.23      0             -216994.41      59744.002      1386287.8    
     66500   1709.3441     -231116.12      0             -216975.54      59551.284      1386522.2    
     67000   1707.1804     -231119.56      0             -216996.87      59582.916      1386756.7    
     67500   1707.248      -231175.37      0             -217052.13      59147.284      1386991.3    
     68000   1706.3894     -231241.85      0             -217125.71      58928.797      1387226.1    
     68500   1693.0385     -231204.58      0             -217198.88      58960.089      1387460.9    
     69000   1695.5382     -231277.43      0             -217251.06      58519.005      1387695.6    
     69500   1692.1858     -231267.79      0             -217269.15      58531.75       1387930.3    
     70000   1692.1007     -231245.6       0             -217247.67      58412.378      1388165      
     70500   1695.53       -231218.97      0             -217192.66      58419.424      1388399.5    
     71000   1702.7128     -231204.62      0             -217118.9       58484.276      1388633.8    
     71500   1708.0972     -231177.45      0             -217047.18      58603.313      1388868      
     72000   1710.354      -231144.58      0             -216995.64      58468.36       1389102      
     72500   1711.8719     -231139.57      0             -216978.07      58572.673      1389335.8    
     73000   1704.7883     -231101.8       0             -216998.91      58641.152      1389569.3    
     73500   1708.4597     -231184.9       0             -217051.64      58003.558      1389802.6    
     74000   1702.7394     -231207.21      0             -217121.27      57811.966      1390035.5    
     74500   1696.2224     -231220.99      0             -217188.96      57690.516      1390268      
     75000   1692.4219     -231236.75      0             -217236.16      57427.877      1390500.2    
     75500   1693.1173     -231257.42      0             -217251.08      57488.365      1390731.8    
     76000   1697.6787     -231274.07      0             -217229.98      57186.424      1390963      
     76500   1699.2377     -231234.92      0             -217177.94      57363.048      1391193.7    
     77000   1696.6856     -231146.31      0             -217110.45      57775.286      1391423.8    
     77500   1702.8973     -231130.97      0             -217043.72      57473.501      1391653.4    
     78000   1706.725      -231115.05      0             -216996.13      57501.441      1391882.4    
     78500   1707.6519     -231106.35      0             -216979.77      57945.046      1392110.8    
     79000   1709.1681     -231136.55      0             -216997.43      57305.32       1392338.7    
     79500   1701.1292     -231117.38      0             -217044.75      57504.032      1392565.9    
     80000   1696.793      -231145.25      0             -217108.5       56953.232      1392792.5    
     80500   1696.881      -231209.67      0             -217172.19      56709.901      1393018.4    
     81000   1686.6283     -231169.89      0             -217217.23      56752.665      1393243.6    
     81500   1691.2778     -231224.06      0             -217232.93      56328.717      1393468.1    
     82000   1697.8877     -231260.54      0             -217214.73      56204.349      1393691.8    
     82500   1691.5278     -231161.27      0             -217168.07      56429.665      1393914.7    
     83000   1696.5492     -231139.66      0             -217104.92      56644.286      1394136.9    
     83500   1705.3085     -231150.78      0             -217043.58      56497.204      1394358.3    
     84000   1712.8279     -231167.39      0             -216997.99      56264.187      1394579      
     84500   1705.5072     -231090.17      0             -216981.33      56462.025      1394798.9    
     85000   1707.0559     -231119.03      0             -216997.37      56384.366      1395018      
     85500   1700.1518     -231107.85      0             -217043.31      56430.35       1395236.4    
     86000   1703.3854     -231195.17      0             -217103.88      55699.074      1395454      
     86500   1693.1825     -231170.78      0             -217163.9       55861.614      1395670.8    
     87000   1694.9861     -231228.13      0             -217206.32      55425.027      1395886.8    
     87500   1687.9055     -231185.93      0             -217222.7       55625.753      1396102      
     88000   1690.9627     -231195.58      0             -217207.06      55625.435      1396316.4    
     88500   1694.0015     -231176.61      0             -217162.95      55387.068      1396529.9    
     89000   1697.8169     -231147.98      0             -217102.76      55507.548      1396742.7    
     89500   1702.2832     -231123.99      0             -217041.81      55895.009      1396954.7    
     90000   1706.9478     -231117.13      0             -216996.37      55659.737      1397165.9    
     90500   1702.8062     -231065.39      0             -216978.89      55836.333      1397376.4    
     91000   1704.6477     -231093.94      0             -216992.21      55445.422      1397586.2    
     91500   1699.2607     -231090.69      0             -217033.52      55342.747      1397795.2    
     92000   1692.6636     -231094.28      0             -217091.69      55461.915      1398003.5    
     92500   1699.4495     -231207.63      0             -217148.9       54683.043      1398211      
     93000   1693.6982     -231201.48      0             -217190.32      54578.054      1398417.9    
     93500   1694.3281     -231221.76      0             -217205.4       54587.687      1398624      
     94000   1693.4763     -231199.13      0             -217189.82      54472.212      1398829.3    
     94500   1696.0523     -231178.14      0             -217147.52      54531.163      1399034      
     95000   1703.7904     -231183.62      0             -217088.98      54440.851      1399237.9    
     95500   1702.4279     -231115.5       0             -217032.13      54860.604      1399441.2    
     96000   1709.3807     -231131.72      0             -216990.83      54722.573      1399643.9    
     96500   1703.8615     -231070.88      0             -216975.65      54797.804      1399845.9    
     97000   1709.9039     -231135.53      0             -216990.31      54613.533      1400047.3    
     97500   1700.7382     -231099.18      0             -217029.79      54529.552      1400248.2    
     98000   1694.5609     -231102.32      0             -217084.03      54355.423      1400448.4    
     98500   1697.8149     -231182.12      0             -217136.91      54036.595      1400648      
     99000   1695.7083     -231203.4       0             -217175.62      53765.165      1400847.1    
     99500   1692.5218     -231191.11      0             -217189.68      53603.969      1401045.5    
    100000   1689.061      -231148.02      0             -217175.23      53760.897      1401243.4    
    100500   1700.9371     -231206.66      0             -217135.63      53690.989      1401440.7    
    101000   1697.9146     -231127.62      0             -217081.59      53989.288      1401637.4    
    101500   1705.5176     -231134.62      0             -217025.69      53595.588      1401833.7    
    102000   1699.4347     -231043.73      0             -216985.12      54095.082      1402029.4    
    102500   1708.9803     -231107.15      0             -216969.57      53627.952      1402224.7    
    103000   1705.7231     -231093.68      0             -216983.05      53757.187      1402419.5    
    103500   1703.7296     -231116.27      0             -217022.13      53605.938      1402613.9    
    104000   1703.8437     -231170.19      0             -217075.11      53352.669      1402807.8    
    104500   1689.9575     -231108.34      0             -217128.13      53134.102      1403001.2    
    105000   1686.0943     -231113.69      0             -217165.44      53203.791      1403194.2    
    105500   1691.6762     -231172.27      0             -217177.84      53052.568      1403386.8    
    106000   1693.418      -231170.49      0             -217161.66      53112.492      1403578.8    
    106500   1697.6254     -231165.58      0             -217121.94      52895.212      1403770.5    
    107000   1701.9266     -231147.48      0             -217068.26      52991.624      1403961.7    
    107500   1705.8989     -231127.11      0             -217015.02      52870.013      1404152.6    
    108000   1700.8874     -231047.3       0             -216976.67      53216.279      1404343.1    
    108500   1706.8864     -231082.17      0             -216961.92      53040.319      1404533.2    
    109000   1705.0246     -231079.75      0             -216974.9       52986.248      1404723      
    109500   1711.8762     -231173.56      0             -217012.03      52357.754      1404912.5    
    110000   1700.7242     -231132.31      0             -217063.03      52548.336      1405101.6    
    110500   1696.9572     -231151.52      0             -217113.41      52314.069      1405290.3    
    111000   1690.3126     -231132.63      0             -217149.48      52293.099      1405478.8    
    111500   1696.2936     -231194.7       0             -217162.08      52203.035      1405666.8    
    112000   1690.6827     -231133.63      0             -217147.42      52403.53       1405854.6    
    112500   1695.5127     -231135.18      0             -217109.02      52188.99       1406042      
    113000   1696.5181     -231091.6       0             -217057.12      52287.011      1406229.1    
    113500   1705.1201     -231109.67      0             -217004.03      52258.573      1406415.9    
    114000   1701.0619     -231037.7       0             -216965.63      52281.973      1406602.4    
    114500   1703.8318     -231045.98      0             -216951         52331.137      1406788.7    
    115000   1710.6897     -231114.18      0             -216962.47      51994.319      1406974.7    
    115500   1700.861      -231067.61      0             -216997.2       52113.793      1407160.5    
    116000   1699.9779     -231109.12      0             -217046.02      51921.721      1407346      
    116500   1694.3212     -231111.41      0             -217095.1       51657.243      1407531.2    
    117000   1697.0273     -231169.28      0             -217130.59      51312.713      1407716.2    
    117500   1692.5902     -231145.77      0             -217143.79      51251.305      1407900.9    
    118000   1691.6494     -231125.97      0             -217131.77      51316.337      1408085.3    
    118500   1693.9748     -231110.22      0             -217096.78      51545.196      1408269.5    
    119000   1705.2741     -231155.35      0             -217048.44      51264.082      1408453.4    
    119500   1701.2165     -231072.31      0             -216998.96      51534.079      1408637      
    120000   1706.5182     -231078.42      0             -216961.21      51672.188      1408820.5    
    120500   1705.0322     -231050.56      0             -216945.64      51548.234      1409003.7    
    121000   1706.7771     -231074.98      0             -216955.63      51498.862      1409186.7    
    121500   1698.274      -231038.47      0             -216989.46      51533.481      1409369.6    
    122000   1703.4668     -231128.84      0             -217036.88      50980.591      1409552.2    
    122500   1689.5795     -231062.34      0             -217085.26      51077.073      1409734.6    
    123000   1694.5258     -231137.32      0             -217119.32      50668.521      1409916.8    
    123500   1692.4139     -231131.22      0             -217130.69      50490.747      1410098.7    
    124000   1696.8959     -231154.1       0             -217116.5       50614.716      1410280.4    
    124500   1693.349      -231088.08      0             -217079.82      50850.553      1410461.9    
    125000   1702.0107     -231109.24      0             -217029.32      50806.477      1410643.1    
    125500   1707.7734     -231106.66      0             -216979.08      50681.065      1410824.2    
    126000   1705.2395     -231049.01      0             -216942.38      50805.676      1411005.1    
    126500   1711.4264     -231087.35      0             -216929.54      50521.426      1411185.8    
    127000   1706.7772     -231061.89      0             -216942.54      50754.151      1411366.3    
    127500   1704.1194     -231074.74      0             -216977.38      50594.933      1411546.7    
    128000   1695.4064     -231049.23      0             -217023.95      50062.953      1411726.8    
    128500   1694.6448     -231091.08      0             -217072.1       50135.598      1411906.8    
    129000   1690.9709     -231094.76      0             -217106.17      50266.327      1412086.6    
    129500   1688.9264     -231089.8       0             -217118.12      50186.564      1412266.1    
    130000   1682.6478     -231023.3       0             -217103.56      50100.231      1412445.4    
    130500   1696.932      -231104.2       0             -217066.29      49767.649      1412624.6    
    131000   1701.4874     -231090.91      0             -217015.32      50090.151      1412803.5    
    131500   1707.5436     -231090.37      0             -216964.68      49806.591      1412982.3    
    132000   1703.109      -231016.71      0             -216927.71      50251.681      1413160.9    
    132500   1697.2933     -230955.24      0             -216914.35      50107.741      1413339.3    
    133000   1711.3255     -231084.64      0             -216927.66      49771.036      1413517.6    
    133500   1704.6696     -231065.77      0             -216963.85      49601.581      1413695.7    
    134000   1697.0643     -231050.23      0             -217011.23      49549.341      1413873.6    
    134500   1697.2693     -231098.7       0             -217058         49385.869      1414051.4    
    135000   1690.9891     -231079.85      0             -217091.11      49516.539      1414229      
    135500   1687.6812     -231062.89      0             -217101.52      49526.728      1414406.4    
    136000   1692.7856     -231088.95      0             -217085.35      49334.776      1414583.6    
    136500   1694.5743     -231067.35      0             -217048.95      49229.304      1414760.5    
    137000   1692.5454     -231003.89      0             -217002.27      49573.035      1414937.4    
    137500   1702.8819     -231043.2       0             -216956.07      49159.145      1415114      
    138000   1702.6616     -231008.81      0             -216923.51      49627.276      1415290.5    
    138500   1707.4297     -231035.25      0             -216910.5       49211.321      1415466.8    
    139000   1704.6441     -231023.39      0             -216921.68      49195.253      1415642.9    
    139500   1700.8447     -231023.83      0             -216953.56      49307.867      1415818.9    
    140000   1703.3001     -231087.13      0             -216996.54      48916.492      1415994.8    
    140500   1698.0529     -231085.69      0             -217038.52      48756.194      1416170.5    
    141000   1695.488      -231094.57      0             -217068.61      48630.248      1416346      
    141500   1701.1641     -231150.18      0             -217077.27      48495.953      1416521.3    
    142000   1692.7865     -231065.34      0             -217061.73      48712.247      1416696.4    
    142500   1694.6406     -231046.22      0             -217027.27      48541.904      1416871.4    
    143000   1703.3042     -231072.41      0             -216981.8       48372.983      1417046.2    
    143500   1702.4984     -231021.77      0             -216937.82      48641.743      1417220.8    
    144000   1704.2097     -231004.72      0             -216906.61      48615.208      1417395.3    
    144500   1709.4819     -231037.85      0             -216896.12      48563.461      1417569.6    
    145000   1697.2586     -230949.9       0             -216909.29      48934.013      1417743.8    
    145500   1702.6391     -231026.08      0             -216940.97      48594.54       1417917.8    
    146000   1702.4743     -231068.46      0             -216984.71      48165.423      1418091.7    
    146500   1692.5494     -231028.55      0             -217026.9       48170.325      1418265.4    
    147000   1693.077      -231060.65      0             -217054.63      47929.451      1418439      
    147500   1688.557      -231029.86      0             -217061.24      47972.507      1418612.3    
    148000   1692.5982     -231046.15      0             -217044.1       48133.675      1418785.5    
    148500   1691.9918     -231005.03      0             -217007.99      48132.878      1418958.5    
    149000   1701.7839     -231041.02      0             -216962.98      48082.893      1419131.4    
    149500   1707.2129     -231043.73      0             -216920.78      48019.455      1419304.1    
    150000   1709.1397     -231031.1       0             -216892.2       47641.591      1419476.6    
    150500   1710.029      -231030.13      0             -216883.88      47598.078      1419649.1    
    151000   1706.6904     -231015.93      0             -216897.3       47708.55       1419821.3    
