LAMMPS (2 Aug 2023)
Lattice spacing in x,y,z = 5.5392 5.5392 5.5392
Created orthogonal box = (0 0 0) to (110.784 110.784 110.784)
  1 by 2 by 2 MPI processor grid
Created 64000 atoms
  using lattice units in orthogonal box = (0 0 0) to (110.784 110.784 110.784)
  create_atoms CPU = 0.003 seconds
32000 atoms in group Ba
32000 atoms in group O
WARNING: 23463 of 50000 force values in table Vash_11 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:466)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_11 to re-computed values (../pair_table.cpp:474)
WARNING: 23576 of 50000 force values in table Vash_12 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:466)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_12 to re-computed values (../pair_table.cpp:474)
WARNING: 23794 of 50000 force values in table Vash_22 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:466)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_22 to re-computed values (../pair_table.cpp:474)
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 8 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 21 21 21
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 16.41 | 16.41 | 16.41 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press          Volume    
     13000   2033.0232     -228922.98      0             -212104.75      81624.71       1361225.5    
     13500   2009.5921     -229017.87      0             -212393.48      81008.727      1361362.8    
     14000   1989.0168     -229135.12      0             -212680.94      79923.355      1361506.3    
     14500   1978.1798     -229265.84      0             -212901.31      79306.427      1361655.8    
     15000   1959.1303     -229221.63      0             -213014.69      79615          1361811.3    
     15500   1964.5097     -229250.29      0             -212998.84      79333.971      1361972.6    
     16000   1972.7644     -229179.81      0             -212860.08      79735.45       1362139.7    
     16500   1991.7963     -229120.42      0             -212643.25      80005.537      1362312.6    
     17000   2005.9869     -229008.16      0             -212413.59      80375.989      1362491.1    
     17500   2023.885      -228971.48      0             -212228.85      80748.107      1362675.3    
     18000   2031.4594     -228935.05      0             -212129.77      80667.468      1362865.1    
     18500   2027.1257     -228907.67      0             -212138.23      80751.72       1363060.4    
     19000   2009.4811     -228876.43      0             -212252.95      80579.902      1363261.1    
     19500   2005.4707     -229027.9       0             -212437.61      79831.063      1363467.1    
     20000   1989.8942     -229099.7       0             -212638.26      79333.459      1363678.1    
     20500   1976.589      -229152.81      0             -212801.44      78851.979      1363894      
     21000   1978.8713     -229261.45      0             -212891.2       78469.765      1364114.6    
     21500   1977.5704     -229244.99      0             -212885.5       78441.325      1364339.7    
     22000   1986.095      -229218.19      0             -212788.18      78552.038      1364569.3    
     22500   1995.5063     -229136.37      0             -212628.51      79012.018      1364803      
     23000   2007.104      -229056.29      0             -212452.48      79140.714      1365040.8    
     23500   2005.4553     -228898.6       0             -212308.44      79710.898      1365282.4    
     24000   2016.7858     -228911.97      0             -212228.07      79511.98       1365527.8    
     24500   2019.9229     -228944.23      0             -212234.37      79506.04       1365776.7    
     25000   2007.457      -228930.36      0             -212323.63      79398.697      1366028.9    
     25500   2008.9806     -229088.82      0             -212469.49      78359.058      1366284.1    
     26000   1984.2921     -229046.06      0             -212630.97      78266.052      1366542.1    
     26500   1994.8405     -229267.95      0             -212765.59      77244.013      1366802.7    
     27000   1982.5577     -229242.25      0             -212841.5       77394.824      1367065.5    
     27500   1986.7264     -229276.2       0             -212840.96      77198.588      1367330.4    
     28000   1987.912      -229207.89      0             -212762.85      77368.125      1367597      
     28500   1983.4628     -229039.42      0             -212631.19      77756.126      1367865.1    
     29000   2007.1388     -229086.24      0             -212482.15      77873.002      1368134.6    
     29500   2011.0293     -228994.84      0             -212358.56      77799.806      1368405.3    
     30000   2013.2966     -228944.26      0             -212289.22      78215.241      1368676.8    
     30500   2020.6207     -229008.06      0             -212292.44      77818.285      1368949.1    
     31000   2006.8146     -228968.63      0             -212367.22      77883.368      1369221.8    
     31500   1996.5921     -229008.56      0             -212491.71      77229.344      1369494.7    
     32000   2000.3957     -229180.55      0             -212632.23      76626.979      1369767.7    
     32500   1991.4331     -229226.02      0             -212751.85      76194.596      1370040.5    
     33000   1985.3735     -229245.27      0             -212821.23      75973.105      1370312.8    
     33500   1980.1564     -229202.17      0             -212821.29      76062.817      1370584.5    
     34000   1983.9332     -229165.77      0             -212753.64      76039.825      1370855.4    
     34500   1993.819      -229131.27      0             -212637.36      76227.518      1371125.4    
     35000   2002.0179     -229066.67      0             -212504.94      76306.132      1371394.4    
     35500   2003.4995     -228966.95      0             -212392.96      76624.016      1371662.2    
     36000   2008.923      -228948.09      0             -212329.24      76663.389      1371928.7    
     36500   2014.7248     -228996.7       0             -212329.85      76457.782      1372193.9    
     37000   2017.8988     -229086.2       0             -212393.1       76049.786      1372457.7    
     37500   2007.8529     -229112.8       0             -212502.8       75529.675      1372720      
     38000   1983.8137     -229038.77      0             -212627.64      75885.914      1372980.6    
     38500   1997.0236     -229255.03      0             -212734.61      74791.812      1373239.6    
     39000   1982.8951     -229200.6       0             -212797.06      74692.167      1373496.8    
     39500   1997.026      -229319.62      0             -212799.18      74260.704      1373752.2    
     40000   1990.2532     -229206.8       0             -212742.39      74775.197      1374005.9    
     40500   1992.5895     -229125.37      0             -212641.63      74852.808      1374257.9    
     41000   2001.8196     -229085.66      0             -212525.57      74990.364      1374508      
     41500   2010.4892     -229055.4       0             -212423.59      75182.628      1374756.5    
     42000   2013.9748     -229025.66      0             -212365.01      75312.516      1375003.4    
     42500   2014.7498     -229030.34      0             -212363.28      75054.216      1375248.7    
     43000   2009.2107     -229040.77      0             -212419.54      74960.777      1375492.4    
     43500   2000.3419     -229066.87      0             -212519         74541.924      1375734.6    
     44000   1996.0189     -229145.07      0             -212632.96      74197.038      1375975.4    
     44500   1984.4154     -229147.73      0             -212731.62      73995.271      1376214.7    
     45000   1980.5022     -229173.59      0             -212789.85      73706.389      1376452.6    
     45500   1988.4514     -229241.95      0             -212792.45      73407.386      1376689.3    
     46000   1990.2849     -229203.26      0             -212738.59      73538.355      1376924.7    
     46500   1994.7319     -229146.89      0             -212645.43      73975.293      1377159      
     47000   2003.0014     -229107.27      0             -212537.4       73908.398      1377392.3    
     47500   2011.4814     -229084.02      0             -212444         74134.88       1377624.7    
     48000   2014.092      -229049.93      0             -212388.31      73974.306      1377856.2    
     48500   2012.7137     -229035.48      0             -212385.27      73748.829      1378086.9    
     49000   2006.9382     -229038.35      0             -212435.91      73830.627      1378317      
     49500   2007.6858     -229133.84      0             -212525.22      73225.76       1378546.5    
     50000   2004.7723     -229212.92      0             -212628.4       72674.809      1378775.5    
     50500   1984.1565     -229133.21      0             -212719.24      72805.929      1379004.1    
     51000   1996.6804     -229291.32      0             -212773.74      72433.602      1379232.2    
     51500   1988.8467     -229230.94      0             -212778.17      72225.653      1379460      
     52000   1997.137      -229252.94      0             -212731.59      72262.614      1379687.4    
     52500   1999.9929     -229190.81      0             -212645.83      72472.812      1379914.7    
     53000   1996.9371     -229066.14      0             -212546.44      72896.351      1380141.9    
     53500   2001.3637     -229016.95      0             -212460.63      72740.751      1380369      
     54000   2012.2329     -229056.21      0             -212409.98      72678.599      1380596.2    
     54500   2018.5192     -229105.17      0             -212406.93      72632.621      1380823.4    
     55000   2010.1339     -229083.08      0             -212454.21      72381.474      1381050.8    
     55500   2004.3527     -229119.89      0             -212538.84      72158.065      1381278.4    
     56000   1999.2835     -229175.35      0             -212636.24      72258.121      1381506.1    
     56500   1987.7286     -229162.43      0             -212718.9       71693.24       1381734.1    
     57000   1990.2733     -229230.63      0             -212766.06      71295.885      1381962.3    
     57500   1993.7043     -229259.65      0             -212766.69      71139.264      1382190.8    
     58000   1997.2289     -229243.35      0             -212721.24      71002.959      1382419.5    
     58500   1992.4608     -229123.58      0             -212640.91      71604.065      1382648.5    
     59000   2001.9936     -229109.58      0             -212548.05      71701.153      1382877.8    
     59500   2010.507      -229100.41      0             -212468.45      71535.986      1383107.6    
     60000   2013.3032     -229077.33      0             -212422.24      71713.817      1383337.7    
     60500   2012.7008     -229072.21      0             -212422.1       71767.458      1383568.2    
     61000   2012.6524     -229118.18      0             -212468.47      71285.109      1383799.1    
     61500   2003.9799     -229127.35      0             -212549.39      70981.619      1384030.4    
     62000   1997.014      -229163.31      0             -212642.97      70700.332      1384262.1    
     62500   1996.9996     -229242.07      0             -212721.85      70227.887      1384494.1    
     63000   1993.9825     -229260.7       0             -212765.44      70219.072      1384726.5    
     63500   1989.4575     -229219.46      0             -212761.64      70222.373      1384959.1    
     64000   1989.5254     -229170.8       0             -212712.41      70069.193      1385192.1    
     64500   2000.4668     -229179.78      0             -212630.87      70124.351      1385425.3    
     65000   2007.7058     -229148.13      0             -212539.34      70408.543      1385658.8    
     65500   2008.786      -229080.57      0             -212462.84      70686.147      1385892.6    
     66000   2015.5895     -229094.37      0             -212420.37      70356.022      1386126.6    
     66500   2007.7787     -229034.04      0             -212424.65      70734.373      1386360.9    
     67000   2013.6352     -229131.75      0             -212473.92      70137.488      1386595.4    
     67500   1997.9393     -229083.03      0             -212555.04      70142.641      1386830      
     68000   1996.6598     -229161.39      0             -212643.98      69580.113      1387064.8    
     68500   1992.3146     -229200.51      0             -212719.05      69144.169      1387299.7    
     69000   1989.7769     -229220.04      0             -212759.57      69193.54       1387534.6    
     69500   1991.6198     -229229.36      0             -212753.65      68825.84       1387769.5    
     70000   1989.8535     -229163.63      0             -212702.52      69415.081      1388004.3    
     70500   1992.998      -229108.14      0             -212621.03      69583.563      1388239.1    
     71000   2010.3454     -229162.56      0             -212531.94      69255.458      1388473.8    
     71500   2013.7742     -229119.59      0             -212460.6       69228.636      1388708.4    
     72000   2006.115      -229020.79      0             -212425.17      69705.065      1388942.9    
     72500   2005.8443     -229027.28      0             -212433.9       69470.075      1389177.2    
     73000   2009.2921     -229107.56      0             -212485.65      68978.085      1389411.3    
     73500   2005.4557     -229153.41      0             -212563.23      68619.797      1389645.2    
     74000   1989.8566     -229109.26      0             -212648.13      68745.405      1389878.9    
     74500   1999.4796     -229258.16      0             -212717.43      68073.482      1390112.1    
     75000   1999.9627     -229297.47      0             -212752.74      67681.083      1390345      
     75500   1990.89       -229213.13      0             -212743.45      67966.173      1390577.5    
     76000   1994.3877     -229192.03      0             -212693.42      68064.728      1390809.6    
     76500   2000.3953     -229163.58      0             -212615.27      68163.456      1391041.1    
     77000   2002.7397     -229098.86      0             -212531.16      68284.918      1391272.3    
     77500   2008.5391     -229080.14      0             -212464.46      68366.753      1391502.9    
     78000   2016.5956     -229113.33      0             -212431         68044.625      1391733      
     78500   2005.6059     -229031.38      0             -212439.96      68222.376      1391962.6    
     79000   2006.6952     -229089.26      0             -212488.83      68168.246      1392191.6    
     79500   2005.234      -229153.08      0             -212564.74      67511.592      1392420.1    
     80000   2000.7634     -229197.92      0             -212646.56      67410.33       1392647.9    
     80500   1988.4598     -229162.68      0             -212713.1       67367.965      1392875.1    
     81000   1990.4961     -229212.02      0             -212745.6       67134.473      1393101.6    
     81500   1989.071      -229189.83      0             -212735.2       66954.148      1393327.4    
     82000   2000.8463     -229236.4       0             -212684.36      66910.642      1393552.5    
     82500   1998.1873     -229138.83      0             -212608.78      67366.667      1393776.9    
     83000   2007.0987     -229130.46      0             -212526.7       66986.462      1394000.5    
     83500   2009.5846     -229085.01      0             -212460.68      67078.555      1394223.4    
     84000   2018.2116     -229123.39      0             -212427.69      67257.389      1394445.6    
     84500   2017.1025     -229124.02      0             -212437.5       66927.082      1394667.1    
     85000   2003.4852     -229060.81      0             -212486.94      67112.919      1394887.8    
     85500   1999.3742     -229100.24      0             -212560.38      66782.374      1395107.8    
     86000   1995.8828     -229149.98      0             -212639         66641.264      1395327.1    
     86500   1991.8549     -229182.14      0             -212704.48      66565.73       1395545.6    
     87000   1982.0221     -229133.33      0             -212737.02      66437.709      1395763.2    
     87500   1978.2337     -229093.33      0             -212728.35      66457.439      1395980.1    
     88000   1990.5231     -229149.08      0             -212682.44      66281.782      1396196.2    
     88500   2002.2842     -229175.16      0             -212611.22      65851.287      1396411.5    
     89000   2001.7846     -229092.61      0             -212532.81      66357.476      1396626.1    
     89500   2007.0523     -229072.49      0             -212469.11      66368.049      1396839.8    
     90000   2014.9478     -229103.87      0             -212435.17      65985.471      1397052.9    
     90500   2013.7072     -229099.05      0             -212440.62      66109.418      1397265.2    
     91000   2008.0759     -229095.14      0             -212483.29      66009.556      1397476.8    
     91500   2004.5102     -229132.97      0             -212550.62      65802.804      1397687.7    
     92000   1995.921      -229135.2       0             -212623.9       65575.188      1397897.9    
     92500   1997.3598     -229207.8       0             -212684.6       65323.041      1398107.4    
     93000   1989.1883     -229172.54      0             -212716.94      65315.678      1398316.1    
     93500   1991.9622     -229189.32      0             -212710.77      65216.362      1398524.1    
     94000   1993.3701     -229159.08      0             -212668.88      65347.198      1398731.3    
     94500   1999.7451     -229146.49      0             -212603.55      65431.906      1398937.9    
     95000   1997.5722     -229056.5       0             -212531.55      65428.832      1399143.8    
     95500   2009.2268     -229092.43      0             -212471.06      65503.248      1399349.1    
     96000   2002.8713     -229008.82      0             -212440.03      65540.929      1399553.7    
     96500   2013.401      -229100.25      0             -212444.35      65147.343      1399757.7    
     97000   2012.0979     -229130.08      0             -212484.96      65030.467      1399961.1    
     97500   2007.2416     -229154.34      0             -212549.4       64916.626      1400163.9    
     98000   1994.772      -229122.63      0             -212620.84      64543.105      1400366.2    
     98500   2003.019      -229247.75      0             -212677.74      64042.979      1400567.8    
     99000   1994.7221     -229207.25      0             -212705.87      64126.589      1400768.8    
     99500   1989.8633     -229158.19      0             -212697         64419.277      1400969.2    
    100000   1999.6301     -229195.04      0             -212653.06      64194.577      1401169.1    
    100500   1995.2666     -229091.74      0             -212585.85      64674.354      1401368.4    
    101000   2000.9406     -229065.88      0             -212513.06      64598.095      1401567.2    
    101500   2009.8261     -229081.09      0             -212454.76      64579.546      1401765.5    
    102000   2008.9035     -229045.42      0             -212426.73      64800.933      1401963.3    
    102500   2006.5231     -229034.73      0             -212435.73      64467.628      1402160.6    
    103000   1998.3986     -229012.21      0             -212480.41      64307.558      1402357.5    
    103500   2004.7271     -229132.45      0             -212548.31      64000.643      1402554      
    104000   2005.3985     -229209.95      0             -212620.25      63517.641      1402750      
    104500   1990.7416     -229145.46      0             -212677.01      63802.461      1402945.5    
    105000   1987.9356     -229148.41      0             -212703.18      63894.352      1403140.6    
    105500   1991.4894     -229168.04      0             -212693.4       63596.856      1403335.2    
    106000   1996.2461     -229162.55      0             -212648.57      63289.473      1403529.4    
    106500   1993.8752     -229075.56      0             -212581.18      63604.271      1403723.1    
    107000   2001.1689     -229064.8       0             -212510.09      63698.585      1403916.5    
    107500   2004.791      -229038.02      0             -212453.35      63620.903      1404109.5    
    108000   2004.0391     -229003.03      0             -212424.57      63873.046      1404302.2    
    108500   2014.6438     -229098.44      0             -212432.26      63660.838      1404494.5    
    109000   2004.106      -229053.38      0             -212474.38      63522.906      1404686.4    
    109500   2002.3225     -229102.82      0             -212538.56      63182.335      1404878.1    
    110000   1991.801      -229085.79      0             -212608.57      62989.205      1405069.4    
    110500   1993.8213     -229157.89      0             -212663.96      62706.262      1405260.4    
    111000   1996.4752     -229206.69      0             -212690.81      62840.568      1405451      
    111500   1995.4246     -229186.65      0             -212679.46      62425.6        1405641.3    
    112000   2000.871      -229186.59      0             -212634.35      62338.176      1405831.2    
    112500   2001.0756     -229122.3       0             -212568.36      62585.817      1406020.9    
    113000   2006.3265     -229096.06      0             -212498.68      62902.861      1406210.3    
    113500   2004.6787     -229028         0             -212444.25      63049.591      1406399.4    
    114000   2007.1385     -229023.35      0             -212419.26      63246.852      1406588.2    
    114500   2006.2232     -229026.18      0             -212429.65      62663.058      1406776.8    
    115000   2007.2453     -229077.11      0             -212472.14      62419.353      1406965.1    
    115500   1995.8173     -229046.25      0             -212535.81      62637.002      1407153.3    
    116000   1989.7603     -229062.76      0             -212602.43      62425.304      1407341.1    
    116500   1989.0594     -229107.64      0             -212653.11      62191.059      1407528.7    
    117000   1997.9364     -229204.45      0             -212676.48      61637.449      1407716      
    117500   1993.7697     -229157.2       0             -212663.7       61651.518      1407903.1    
    118000   1987.0455     -229056.67      0             -212618.79      62332.078      1408089.9    
    118500   1995.714      -229063.62      0             -212554.04      62039.638      1408276.4    
    119000   2003.2996     -229060.17      0             -212487.84      62159.38       1408462.7    
    119500   2007.2277     -229042.36      0             -212437.53      62157.578      1408648.9    
    120000   2003.3619     -228988.66      0             -212415.81      62407.652      1408834.8    
    120500   2006.5617     -229026.69      0             -212427.36      61951.885      1409020.5    
    121000   2000.202      -229016.3       0             -212469.59      62131.964      1409206      
    121500   2001.003      -229084.02      0             -212530.68      61768.446      1409391.4    
    122000   2003.0934     -229164.95      0             -212594.32      61252.13       1409576.5    
    122500   1990.5929     -229110.33      0             -212643.11      61562.269      1409761.4    
    123000   1991.8316     -229139.25      0             -212661.78      61272.406      1409946.1    
    123500   1995.4694     -229153.4       0             -212645.84      60882.333      1410130.6    
    124000   2000.5094     -229149.22      0             -212599.96      60975.191      1410314.9    
    124500   1999.2193     -229075.93      0             -212537.35      61363.474      1410498.9    
    125000   2009.3354     -229096.92      0             -212474.65      61356.215      1410682.8    
    125500   2000.0537     -228974.21      0             -212428.73      61286.502      1410866.5    
    126000   2000.5304     -228959.62      0             -212410.2       61777.021      1411050.1    
    126500   2002.1729     -228989.02      0             -212426         61526.34       1411233.5    
    127000   2002.1443     -229034.87      0             -212472.09      61032.313      1411416.7    
    127500   2009.1119     -229153.6       0             -212533.19      60766.954      1411599.7    
    128000   2003.5584     -229167.02      0             -212592.55      60465.428      1411782.6    
    128500   1994.591      -229135.45      0             -212635.15      60326.928      1411965.3    
    129000   1988.3579     -229099.14      0             -212650.41      60436.779      1412147.8    
    129500   1987.6494     -229075.73      0             -212632.86      60675.865      1412330.1    
    130000   1993.2287     -229075.23      0             -212586.2       60356.928      1412512.2    
    130500   2003.1217     -229093.77      0             -212522.9       60606.142      1412694.1    
    131000   2011.0393     -229096.14      0             -212459.78      60407.427      1412875.8    
    131500   2005.5269     -229005.6       0             -212414.84      60855.425      1413057.4    
    132000   2007.343      -229005.28      0             -212399.49      60558.611      1413238.9    
    132500   1999.025      -228954.98      0             -212418.01      60764.798      1413420.2    
    133000   2004.8669     -229050.57      0             -212465.27      60413.814      1413601.3    
    133500   2002.9945     -229096.82      0             -212527.01      60027.612      1413782.3    
    134000   2001.5138     -229144.23      0             -212586.67      59641.062      1413963.2    
    134500   1997.9808     -229154.64      0             -212626.31      59617.686      1414143.8    
    135000   1990.7441     -229105.02      0             -212636.55      59518.392      1414324.3    
    135500   1986.8862     -229050.72      0             -212614.17      59748.852      1414504.6    
    136000   2006.565      -229163.21      0             -212563.86      59457.349      1414684.7    
    136500   2004.5857     -229084.09      0             -212501.12      60065.008      1414864.7    
    137000   2007.1639     -229047.37      0             -212443.06      59711.629      1415044.4    
    137500   2010.4112     -229036.87      0             -212405.71      59914.911      1415224.1    
    138000   2009.5382     -229022.2       0             -212398.25      59638.671      1415403.6    
    138500   2001.4758     -228979.49      0             -212422.25      59983.956      1415582.9    
    139000   2009.6634     -229093.56      0             -212468.58      59595.848      1415762.1    
    139500   1996.0241     -229036.84      0             -212524.69      59310.511      1415941.2    
    140000   1988.5243     -229025.34      0             -212575.23      59526.929      1416120.1    
    140500   1997.5443     -229131.93      0             -212607.2       59055.216      1416298.9    
    141000   1996.5673     -229129.17      0             -212612.53      58726.095      1416477.4    
    141500   1996.6813     -229106.91      0             -212589.32      59151.829      1416655.8    
    142000   2000.7134     -229094.66      0             -212543.72      59057.189      1416834      
    142500   1998.3453     -229018.37      0             -212487.02      59219.514      1417012.1    
    143000   2002.3886     -228999.23      0             -212434.43      58988.824      1417190      
    143500   2012.1775     -229045.89      0             -212400.11      59160.542      1417367.7    
    144000   2012.3282     -229041.13      0             -212394.1       58976.274      1417545.4    
    144500   1999.3744     -228958.59      0             -212418.72      59035.193      1417722.9    
    145000   1993.5548     -228955.75      0             -212464.03      58970.208      1417900.2    
    145500   1996.672      -229035.97      0             -212518.46      58827.827      1418077.5    
    146000   2005.3047     -229155.43      0             -212566.51      58187.885      1418254.5    
    146500   1996.2967     -229109.93      0             -212595.53      58201.275      1418431.4    
    147000   1998.7313     -229130.61      0             -212596.07      58306.995      1418608.1    
    147500   1998.6454     -229102.3       0             -212568.46      58319.196      1418784.7    
    148000   2000.9603     -229071.48      0             -212518.5       58382.635      1418961.1    
    148500   2002.1438     -229023.52      0             -212460.74      58181.127      1419137.3    
    149000   2004.1682     -228991.13      0             -212411.61      58375.373      1419313.4    
    149500   2000.3103     -228930.09      0             -212382.48      58979.371      1419489.4    
    150000   2003.3581     -228953.09      0             -212380.27      58681.332      1419665.2    
    150500   2001.6109     -228964         0             -212405.63      58283.058      1419840.9    
    151000   2004.5043     -229034.88      0             -212452.58      58263.317      1420016.5    
    151500   2007.6494     -229115.55      0             -212507.23      57810.17       1420191.9    
    152000   2001.6853     -229115.4       0             -212556.42      57661.159      1420367.2    
    152500   1987.8678     -229030.2       0             -212585.52      57700.409      1420542.3    
    153000   1988.1887     -229031.49      0             -212584.16      57786.385      1420717.3    
    153500   1990.6257     -229020.22      0             -212552.73      57945.872      1420892.1    
    154000   1992.9432     -228987.18      0             -212500.51      57850.654      1421066.7    
    154500   1997.3793     -228965.06      0             -212441.7       58069.81       1421241.2    
    155000   2004.3861     -228973.56      0             -212392.24      57761.07       1421415.5    
    155500   2009.3528     -228988.68      0             -212366.27      57742.939      1421589.8    
    156000   2011.7101     -229011.4       0             -212369.49      57602.687      1421763.9    
    156500   2001.0703     -228955.16      0             -212401.26      57802.58       1421937.9    
    157000   2000.9853     -229005.81      0             -212452.62      57565.752      1422111.7    
    157500   2003.2775     -229080.75      0             -212508.6       57189.915      1422285.5    
    158000   1999.7105     -229095.53      0             -212552.89      56897.748      1422459      
    158500   1992.138      -229052.86      0             -212572.86      56786.663      1422632.5    
    159000   1990.7003     -229031.41      0             -212563.31      57066.888      1422805.7    
    159500   1992.7708     -229011.16      0             -212525.92      57372.133      1422978.8    
    160000   1998.2089     -229000.49      0             -212470.27      56979.369      1423151.8    
    160500   2007.0543     -229017.75      0             -212414.35      56939.667      1423324.6    
    161000   2004.0104     -228949.88      0             -212371.67      57358.238      1423497.3    
    161500   2002.1532     -228915.91      0             -212353.06      57225.403      1423669.9    
    162000   2011.9349     -229006.39      0             -212362.62      57065.301      1423842.3    
    162500   2001.8952     -228959.76      0             -212399.05      56929.831      1424014.7    
    163000   2002.3695     -229016.28      0             -212451.63      56565.112      1424186.9    
    163500   1995.3576     -229011.05      0             -212504.42      56811.637      1424359      
    164000   1989.2771     -228999.63      0             -212543.29      56548.864      1424530.9    
    164500   1990.4214     -229023.36      0             -212557.56      56390.92       1424702.7    
    165000   1988.0495     -228988.75      0             -212542.57      56229.19       1424874.3    
    165500   1995.5532     -229011.56      0             -212503.31      56348.505      1425045.8    
    166000   1998.319      -228981.16      0             -212450.03      56291.506      1425217.1    
    166500   1999.0207     -228933.51      0             -212396.57      56674.923      1425388.4    
    167000   2007.9086     -228969.53      0             -212359.07      56596.409      1425559.5    
    167500   2006.1037     -228940         0             -212344.47      56372.914      1425730.5    
    168000   2004.0763     -228936.92      0             -212358.16      56399.56       1425901.4    
    168500   2000.4234     -228942.84      0             -212394.3       56266.763      1426072.1    
    169000   1993.6681     -228936.06      0             -212443.4       56144.043      1426242.8    
    169500   1996.6526     -229008.76      0             -212491.42      55647.549      1426413.3    
