LAMMPS (23 Jun 2022 - Update 4)
# 3d vashishta

units		metal
atom_style	atomic

boundary        p p p


lattice		custom 1              a1 5.5392  0. 0.              a2 0.0 5.5392  0.0            a3 0.0 0.0 5.5392             basis 0.   0.   0.            basis 0.5  0.5  0.            basis 0.5  0.   0.5            basis 0.   0.5  0.5            basis 0.5  0.   0.             basis 0.   0.5  0.             basis 0.   0.   0.5             basis 0.5  0.5  0.5
Lattice spacing in x,y,z = 5.5392 5.5392 5.5392


region		caixa block 0 20 0 20 0 20
create_box	2 caixa
Created orthogonal box = (0 0 0) to (110.784 110.784 110.784)
  1 by 2 by 5 MPI processor grid
create_atoms	1 region caixa basis 1 1 basis 2 1 basis 3 1 basis 4 1             	  basis 5 2 basis 6 2 basis 7 2 basis 8 2
Created 64000 atoms
  using lattice units in orthogonal box = (0 0 0) to (110.784 110.784 110.784)
  create_atoms CPU = 0.002 seconds

mass		1 137.33
mass		2 15.9994

#velocity	all create 2100. 473204 dist gaussian
velocity        all create 500. 473204 dist gaussian

group		Ba type 1
32000 atoms in group Ba
group		O type 2
32000 atoms in group O

pair_style	table linear 50000
pair_coeff	1 1 Pot_BaO Vash_11
WARNING: 23463 of 50000 force values in table Vash_11 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_11 to re-computed values (../pair_table.cpp:471)
pair_coeff	1 2 Pot_BaO Vash_12
WARNING: 23576 of 50000 force values in table Vash_12 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_12 to re-computed values (../pair_table.cpp:471)
pair_coeff	2 2 Pot_BaO Vash_22
WARNING: 23794 of 50000 force values in table Vash_22 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_22 to re-computed values (../pair_table.cpp:471)

timestep	0.001   #1.0 fs

thermo		500         # intervalo para mostrar output instantaneos.

neighbor	2.0 bin
neigh_modify	every 8 delay 0 check yes

restart		1000 BaO-nvt.T2100

#fix		ensemble all nve
#fix		ensemble all nvt temp 300 300 0.1 iso 0.0 0.0 0.5 drag 2.0

#fix    ensemble all nvt temp 2100 2100 0.1

#fix    ensemble all nvt temp 3500 3500 0.05

# mudanca no ensemble NPT
fix ensemble all npt temp 500.0 500.0 1.0 iso 0.0 0.0 1000.0

run		2000000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 8 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 21 21 21
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 8.384 | 9.056 | 9.533 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press          Volume    
     23000   493.58948     -239862.22      0             -235779         20256.217      1365453.9    
     23500   499.20555     -239866.01      0             -235736.33      20171.421      1365710.2    
     24000   499.46855     -239824.54      0             -235692.68      20240.4        1365969.7    
     24500   504.81867     -239834.41      0             -235658.28      20031.28       1366232.1    
     25000   507.75643     -239841.79      0             -235641.37      19927.317      1366497.3    
     25500   506.21648     -239832.83      0             -235645.14      19791.596      1366765      
     26000   504.75234     -239844.24      0             -235668.67      19654.938      1367034.9    
     26500   501.33104     -239852.32      0             -235705.05      19419.481      1367306.7    
     27000   498.54789     -239868.78      0             -235744.53      19192.843      1367580      
     27500   497.10428     -239889.43      0             -235777.12      18933.071      1367854.5    
     28000   493.5673      -239878.24      0             -235795.19      18827.56       1368130      
     28500   496.01002     -239897.58      0             -235794.32      18623.532      1368406.1    
     29000   496.28191     -239880.17      0             -235774.67      18626.041      1368682.6    
     29500   500.01931     -239878         0             -235741.58      18502.16       1368959.2    
     30000   502.57795     -239861.35      0             -235703.76      18501.251      1369235.8    
     30500   503.23344     -239834.18      0             -235671.17      18483.567      1369512      
     31000   503.17108     -239813.43      0             -235650.94      18503.302      1369787.7    
     31500   504.46812     -239820.81      0             -235647.58      18393          1370062.7    
     32000   505.46909     -239843.18      0             -235661.67      18111.668      1370336.7    
     32500   503.06647     -239850.85      0             -235689.22      17881.813      1370609.7    
     33000   500.36102     -239862.09      0             -235722.85      17715.323      1370881.3    
     33500   498.17746     -239874.56      0             -235753.38      17444.816      1371151.3    
     34000   495.92669     -239875.85      0             -235773.28      17323.492      1371419.6    
     34500   497.02689     -239889.32      0             -235777.65      17123.016      1371686.1    
     35000   498.90419     -239892.5       0             -235765.3       17028.974      1371950.6    
     35500   499.59121     -239871.92      0             -235739.05      16999.918      1372212.9    
     36000   501.53528     -239855.03      0             -235706.07      16981.561      1372473.2    
     36500   500.36211     -239813.62      0             -235674.37      16971.5        1372731.2    
     37000   505.90907     -239836.81      0             -235651.67      16935.159      1372987.1    
     37500   501.68864     -239793.68      0             -235643.45      16910.156      1373240.6    
     38000   502.87965     -239810.97      0             -235650.89      16800.219      1373492      
     38500   502.49674     -239828.83      0             -235671.91      16497.906      1373741      
     39000   500.65857     -239842.73      0             -235701.03      16328.12       1373987.7    
     39500   497.64681     -239846.93      0             -235730.13      16143.07       1374232      
     40000   496.88542     -239861.78      0             -235751.28      16031.772      1374474.1    
     40500   495.10501     -239855.62      0             -235759.86      15938.143      1374713.8    
     41000   495.32336     -239850.91      0             -235753.34      15766.058      1374951.2    
     41500   499.21666     -239862.75      0             -235732.97      15691.475      1375186.3    
     42000   497.77516     -239822.09      0             -235704.23      15698.171      1375419.3    
     42500   502.62421     -239832.29      0             -235674.32      15574.537      1375650.3    
     43000   503.29823     -239814.01      0             -235650.47      15608.443      1375879.2    
     43500   502.19561     -239792.62      0             -235638.2       15573.903      1376106.2    
     44000   502.64484     -239798.13      0             -235639.99      15451.647      1376331.4    
     44500   502.18266     -239809.51      0             -235655.19      15300.243      1376554.9    
     45000   500.8121      -239822.75      0             -235679.77      15113.526      1376776.6    
     45500   500.15463     -239844.28      0             -235706.74      14909.134      1376996.8    
     46000   496.50579     -239836.49      0             -235729.13      14833.666      1377215.4    
     46500   495.51361     -239839.95      0             -235740.8       14638.482      1377432.4    
     47000   497.36741     -239853.75      0             -235739.27      14557.03       1377648.1    
     47500   496.14983     -239828.83      0             -235724.42      14501.068      1377862.4    
     48000   498.69556     -239825.49      0             -235700.02      14565.024      1378075.4    
     48500   501.79879     -239823.21      0             -235672.07      14447.316      1378287.3    
     49000   501.2534      -239794.38      0             -235647.75      14436.698      1378498.2    
     49500   505.33556     -239812.86      0             -235632.47      14262.908      1378708      
     50000   504.69107     -239804.79      0             -235629.73      14187.25       1378917      
     50500   502.35632     -239795.69      0             -235639.94      14210.612      1379125.2    
     51000   498.88613     -239787.02      0             -235659.98      14115.925      1379332.7    
     51500   499.2721      -239814.72      0             -235684.48      13789.536      1379539.4    
     52000   497.90573     -239825.73      0             -235706.79      13671.881      1379745.5    
     52500   498.03967     -239841.08      0             -235721.04      13536.182      1379950.9    
     53000   497.28373     -239837.11      0             -235723.32      13421.138      1380155.7    
     53500   498.10177     -239833.69      0             -235713.13      13344.425      1380360      
     54000   497.94998     -239811.6       0             -235692.3       13414.295      1380563.7    
     54500   502.02836     -239819.19      0             -235666.15      13215.523      1380767      
     55000   503.86201     -239809.57      0             -235641.36      13301.422      1380969.9    
     55500   499.87692     -239759.15      0             -235623.91      13504.231      1381172.5    
     56000   503.34314     -239781.42      0             -235617.51      13328.456      1381374.7    
     56500   501.0122      -239768.2       0             -235623.57      13215.78       1381576.7    
     57000   501.27242     -239787.34      0             -235640.55      13008.448      1381778.5    
     57500   500.84129     -239806.6       0             -235663.38      12819.718      1381980      
     58000   497.92232     -239804.82      0             -235685.75      12691.012      1382181.2    
     58500   497.16825     -239814.59      0             -235701.75      12572.661      1382382.2    
     59000   495.37946     -239805.45      0             -235707.41      12571.66       1382582.9    
     59500   497.83746     -239819.06      0             -235700.69      12288.751      1382783.3    
     60000   497.83017     -239801.59      0             -235683.28      12324.309      1382983.5    
     60500   500.83532     -239802.38      0             -235659.21      12262.486      1383183.4    
     61000   500.94583     -239778.93      0             -235634.85      12301.141      1383383.1    
     61500   503.04305     -239777.36      0             -235615.92      12215.04       1383582.6    
     62000   502.43626     -239762.92      0             -235606.5       12239.92       1383781.8    
     62500   501.20048     -239754.47      0             -235608.28      12160.461      1383980.9    
     63000   500.15014     -239757.93      0             -235620.43      12077.693      1384179.8    
     63500   499.81022     -239774.42      0             -235639.73      11848.154      1384378.4    
     64000   496.781       -239770.17      0             -235660.54      11844.354      1384576.7    
     64500   497.98915     -239796.81      0             -235677.19      11509.256      1384774.8    
     65000   497.77631     -239803.26      0             -235685.39      11433.298      1384972.5    
     65500   498.1173      -239803.48      0             -235682.79      11434.678      1385169.8    
     66000   497.40292     -239784.33      0             -235669.55      11318.429      1385366.8    
     66500   498.74013     -239774.7       0             -235648.86      11254.836      1385563.3    
     67000   500.73681     -239767.86      0             -235625.51      11212.404      1385759.5    
     67500   501.93305     -239757.53      0             -235605.28      11154.678      1385955.3    
     68000   503.74832     -239760.28      0             -235593.02      11252.496      1386150.7    
     68500   504.07277     -239761.13      0             -235591.18      11053.651      1386345.6    
     69000   500.95979     -239744.13      0             -235599.93      11088.031      1386540.1    
     69500   501.7264      -239767.07      0             -235616.53      10851.092      1386734.2    
     70000   501.1336      -239781.67      0             -235636.03      10672.269      1386927.7    
     70500   497.48519     -239768.74      0             -235653.28      10574.407      1387120.7    
     71000   497.03745     -239775.44      0             -235663.69      10526.265      1387313      
     71500   498.73731     -239789.93      0             -235664.11      10311.975      1387504.8    
     72000   496.60624     -239762.68      0             -235654.5       10405.934      1387695.8    
     72500   499.08181     -239765.29      0             -235636.62      10325.134      1387886.2    
     73000   500.95101     -239758.84      0             -235614.71      10345.391      1388076      
     73500   500.2564      -239732.35      0             -235593.97      10328.148      1388265      
     74000   502.09109     -239732.94      0             -235579.38      10266.415      1388453.4    
     74500   501.58146     -239723.29      0             -235573.94      10245.702      1388641.1    
     75000   502.63533     -239736.88      0             -235578.82      10076.047      1388828      
     75500   500.07126     -239729.3       0             -235592.45      9949.0146      1389014.2    
     76000   500.78363     -239753.38      0             -235610.64      9758.4484      1389199.7    
     76500   498.52654     -239752.48      0             -235628.41      9642.9626      1389384.3    
     77000   497.71429     -239758.16      0             -235640.81      9585.4219      1389568.1    
     77500   496.44708     -239751.29      0             -235644.42      9569.8319      1389751      
     78000   498.42599     -239761.18      0             -235637.94      9439.9366      1389933      
     78500   498.99333     -239750.63      0             -235622.7       9382.6006      1390114      
     79000   499.50737     -239734.25      0             -235602.07      9426.8555      1390294.1    
     79500   502.65134     -239739.29      0             -235581.1       9303.683       1390473.4    
     80000   501.74725     -239715.57      0             -235564.85      9357.2763      1390651.6    
     80500   503.14375     -239718.99      0             -235556.73      9290.6127      1390829      
     81000   502.56815     -239716.01      0             -235558.5       9191.3665      1391005.4    
     81500   500.91071     -239713.25      0             -235569.46      9114.1481      1391180.9    
     82000   500.91886     -239730.01      0             -235586.15      8982.7921      1391355.5    
     82500   498.54627     -239728.64      0             -235604.4       8918.6595      1391529      
     83000   498.04435     -239738.76      0             -235618.68      8769.9615      1391701.5    
     83500   496.45417     -239731.61      0             -235624.68      8705.5638      1391873      
     84000   496.28567     -239726.26      0             -235620.73      8630.7775      1392043.5    
     84500   500.72635     -239749.7       0             -235607.43      8492.241       1392212.9    
     85000   500.36929     -239727.29      0             -235587.97      8490.3508      1392381.2    
     85500   500.78291     -239709.76      0             -235567.02      8542.8718      1392548.5    
     86000   502.51188     -239706.75      0             -235549.71      8459.1913      1392714.8    
     86500   502.39818     -239696         0             -235539.9       8499.042       1392880.1    
     87000   501.81554     -239690.61      0             -235539.33      8405.8699      1393044.4    
     87500   502.86615     -239708.02      0             -235548.05      8272.2835      1393207.7    
     88000   499.40014     -239694.84      0             -235563.55      8277.7885      1393369.9    
     88500   499.03599     -239709.12      0             -235580.83      8125.4709      1393531.1    
     89000   496.36777     -239701.53      0             -235595.31      8042.4217      1393691.3    
     89500   497.88554     -239721.68      0             -235602.91      7855.1937      1393850.4    
     90000   497.45717     -239716.86      0             -235601.63      7823.9604      1394008.4    
     90500   495.88458     -239693.48      0             -235591.26      7876.6656      1394165.3    
     91000   497.31332     -239687.89      0             -235573.85      7834.1815      1394321.2    
     91500   500.73814     -239696.03      0             -235553.66      7850.0176      1394476      
     92000   502.40768     -239691.53      0             -235535.35      7806.6277      1394629.8    
     92500   501.44571     -239671.88      0             -235523.66      7810.5229      1394782.6    
     93000   501.52187     -239669.51      0             -235520.66      7654.5915      1394934.5    
     93500   504.57483     -239700.78      0             -235526.67      7554.4453      1395085.3    
     94000   501.81864     -239691.03      0             -235539.73      7563.9063      1395235.2    
     94500   501.05437     -239701.26      0             -235556.27      7327.8777      1395384.1    
     95000   498.91574     -239698.79      0             -235571.5       7174.0222      1395532      
     95500   497.82802     -239699.59      0             -235581.3       7185.8097      1395678.8    
     96000   497.25054     -239696.34      0             -235582.82      7170.338       1395824.7    
     96500   497.51279     -239691.17      0             -235575.48      7156.9664      1395969.5    
     97000   499.23316     -239690.49      0             -235560.58      7001.5347      1396113.4    
     97500   498.78805     -239668.05      0             -235541.82      7168.935       1396256.2    
     98000   500.88078     -239666.87      0             -235523.32      7112.531       1396398.2    
     98500   501.48828     -239658.17      0             -235509.59      7118.4312      1396539.2    
     99000   500.99746     -239648.29      0             -235503.77      7088.7787      1396679.3    
     99500   501.81369     -239658.02      0             -235506.76      6964.3774      1396818.5    
    100000   501.98126     -239670.17      0             -235517.52      6823.8093      1396956.8    
    100500   501.00719     -239677.46      0             -235532.87      6803.8129      1397094.3    
    101000   498.77992     -239674.66      0             -235548.49      6675.658       1397230.8    
    101500   497.07224     -239672.18      0             -235560.14      6624.8402      1397366.4    
    102000   498.17744     -239685.69      0             -235564.51      6492.7864      1397501.1    
    102500   497.41741     -239675.09      0             -235560.19      6472.9885      1397634.9    
    103000   500.58414     -239688.8       0             -235547.71      6396.1704      1397767.9    
    103500   497.58169     -239646.21      0             -235529.95      6564.0315      1397899.9    
    104000   500.10399     -239648.28      0             -235511.16      6483.4005      1398031.1    
    104500   502.3213      -239651.28      0             -235495.82      6358.7326      1398161.4    
    105000   502.03953     -239640.79      0             -235487.66      6380.0316      1398291      
    105500   502.73293     -239646.99      0             -235488.12      6410.2513      1398419.7    
    106000   501.3685      -239644.27      0             -235496.69      6359.3595      1398547.7    
    106500   499.95587     -239646.9       0             -235511         6179.9926      1398674.8    
    107000   497.6689      -239643.94      0             -235526.97      6185.8022      1398801.2    
    107500   499.17766     -239669.78      0             -235540.32      5903.1805      1398926.8    
    108000   497.69406     -239664.33      0             -235547.14      5965.5048      1399051.5    
    108500   498.49757     -239668.89      0             -235545.06      5909.7194      1399175.5    
    109000   498.43582     -239657.77      0             -235534.45      5752.0565      1399298.6    
    109500   499.69791     -239651.57      0             -235517.81      5887.0948      1399421      
    110000   499.81762     -239633.34      0             -235498.59      5847.3351      1399542.6    
    110500   502.61971     -239639.72      0             -235481.79      5880.1441      1399663.5    
    111000   502.93074     -239631.74      0             -235471.24      5758.2321      1399783.7    
    111500   502.37888     -239625.59      0             -235469.65      5717.3277      1399903.1    
    112000   500.66631     -239618.7       0             -235476.93      5679.4512      1400021.9    
    112500   500.3446      -239629.76      0             -235490.65      5717.4947      1400140      
    113000   498.01129     -239626.87      0             -235507.07      5696.2738      1400257.4    
    113500   498.50626     -239645.27      0             -235521.36      5441.8549      1400374.1    
    114000   497.83172     -239647.95      0             -235529.63      5348.0372      1400490.1    
    114500   497.58498     -239645.63      0             -235529.35      5379.0928      1400605.4    
    115000   497.71765     -239637.96      0             -235520.58      5347.8365      1400719.9    
    115500   501.02775     -239649.81      0             -235505.05      5177.2647      1400833.8    
    116000   501.36667     -239634.05      0             -235486.48      5215.3679      1400947      
    116500   501.38433     -239617.1       0             -235469.39      5276.7915      1401059.6    
    117000   499.91474     -239593.4       0             -235457.84      5429.0502      1401171.5    
    117500   501.27178     -239600.93      0             -235454.15      5334.9544      1401282.8    
    118000   500.26156     -239597.65      0             -235459.22      5295.3643      1401393.5    
    118500   501.31833     -239618.39      0             -235471.22      5192.8902      1401503.6    
    119000   501.28606     -239633.75      0             -235486.85      5059.0174      1401613.1    
    119500   498.35374     -239624.27      0             -235501.63      5115.0022      1401722      
    120000   499.06666     -239639.89      0             -235511.35      4941.9325      1401830.3    
    120500   498.79557     -239639.37      0             -235513.07      4795.3135      1401937.9    
    121000   496.61263     -239614.51      0             -235506.27      4985.6855      1402044.9    
    121500   499.02765     -239620.48      0             -235492.26      4844.333       1402151.3    
    122000   499.52271     -239607         0             -235474.69      4779.6405      1402257.1    
    122500   500.32327     -239596.65      0             -235457.71      4998.5691      1402362.3    
    123000   502.16058     -239599.76      0             -235445.63      4887.9875      1402466.9    
    123500   500.07394     -239577.91      0             -235441.03      5032.7314      1402571.1    
    124000   502.40415     -239600.64      0             -235444.49      4809.4989      1402674.6    
    124500   503.5232      -239619.94      0             -235454.54      4543.2031      1402777.7    
    125000   499.63975     -239601.82      0             -235468.54      4683.3417      1402880.2    
    125500   499.2695      -239612.58      0             -235482.36      4552.1738      1402982.1    
    126000   498.81124     -239618.57      0             -235492.15      4482.3166      1403083.5    
    126500   498.471       -239618.67      0             -235495.06      4503.9907      1403184.3    
    127000   499.1906      -239619.98      0             -235490.42      4419.547       1403284.6    
    127500   499.89844     -239614.32      0             -235478.9       4437.1486      1403384.3    
    128000   499.08253     -239591.89      0             -235463.22      4411.5884      1403483.4    
    128500   500.497       -239587.65      0             -235447.28      4390.1745      1403582      
    129000   498.75014     -239560.84      0             -235434.92      4590.1651      1403680.1    
    129500   504.31222     -239600.68      0             -235428.75      4385.5304      1403777.8    
    130000   501.27384     -239577.13      0             -235430.33      4458.7463      1403874.9    
    130500   500.1381      -239575.93      0             -235438.53      4365.5435      1403971.5    
    131000   500.32459     -239590.2       0             -235451.25      4239.7422      1404067.7    
    131500   498.94027     -239592.14      0             -235464.65      4206.5176      1404163.4    
    132000   499.11491     -239603.92      0             -235474.99      4139.5145      1404258.6    
    132500   497.86642     -239597.97      0             -235479.36      4045.1236      1404353.2    
    133000   496.90741     -239587.12      0             -235476.45      4086.477       1404447.4    
    133500   499.89951     -239601.6       0             -235466.17      3965.989       1404541      
    134000   498.85885     -239578.57      0             -235451.75      4016.1498      1404634.1    
    134500   502.44256     -239592.75      0             -235436.28      3940.0524      1404726.8    
    135000   503.07372     -239585.13      0             -235423.44      3917.8175      1404819      
    135500   503.33798     -239579.76      0             -235415.89      3947.0663      1404910.7    
    136000   504.246       -239586.81      0             -235415.42      3882.1727      1405001.9    
    136500   502.92732     -239582.54      0             -235422.07      3836.612       1405092.7    
    137000   500.35184     -239572.96      0             -235433.79      3923.4036      1405183.1    
    137500   499.4222      -239578.33      0             -235446.85      3779.5551      1405273      
    138000   500.07172     -239594.96      0             -235458.11      3685.0156      1405362.4    
    138500   498.53635     -239588.6       0             -235464.44      3627.3267      1405451.4    
    139000   497.64954     -239580.79      0             -235463.97      3613.0154      1405539.9    
    139500   497.14904     -239569         0             -235456.32      3675.1466      1405627.8    
    140000   499.6166      -239576.25      0             -235443.16      3647.3307      1405715.4    
    140500   499.4356      -239558.84      0             -235427.25      3743.9575      1405802.4    
    141000   501.86413     -239564.32      0             -235412.64      3637.4542      1405889      
    141500   502.59925     -239560.6       0             -235402.83      3657.3189      1405975.2    
    142000   499.81419     -239534.84      0             -235400.12      3656.3294      1406061      
    142500   499.20274     -239534.61      0             -235404.94      3686.2233      1406146.4    
    143000   500.76444     -239558.36      0             -235415.78      3551.3225      1406231.3    
    143500   500.06071     -239566.23      0             -235429.47      3400.4449      1406315.9    
    144000   498.03374     -239561.98      0             -235441.99      3416.2027      1406400      
    144500   499.59265     -239583.19      0             -235450.3       3280.1267      1406483.7    
    145000   498.55759     -239576.3       0             -235451.97      3279.5107      1406566.9    
    145500   498.95631     -239573.75      0             -235446.12      3189.3735      1406649.6    
    146000   497.62686     -239550.94      0             -235434.31      3319.7362      1406731.9    
    146500   499.18082     -239548.34      0             -235418.86      3262.7576      1406813.8    
    147000   502.97669     -239564.66      0             -235403.78      3276.5265      1406895.3    
    147500   501.50946     -239541.32      0             -235392.57      3270.2434      1406976.3    
    148000   501.79877     -239539.17      0             -235388.03      3233.7474      1407057      
    148500   501.27115     -239537.72      0             -235390.95      3250.0817      1407137.3    
    149000   500.84828     -239543.43      0             -235400.16      3132.3176      1407217.1    
    149500   498.03812     -239532.92      0             -235412.89      3190.9346      1407296.6    
    150000   498.3361      -239548.11      0             -235425.62      3104.3266      1407375.7    
    150500   500.4322      -239574.74      0             -235434.91      2883.8916      1407454.3    
    151000   499.36599     -239569.19      0             -235438.17      2981.4176      1407532.5    
    151500   500.00535     -239570.57      0             -235434.27      2760.6963      1407610.3    
    152000   498.1047      -239544.62      0             -235424.04      2914.1962      1407687.7    
    152500   500.81528     -239552.73      0             -235409.72      2877.3325      1407764.6    
    153000   499.54616     -239527.49      0             -235394.99      3012.1298      1407841.1    
