LAMMPS (23 Jun 2022 - Update 4)
# 3d vashishta

units		metal
atom_style	atomic

boundary        p p p


lattice		custom 1              a1 5.5392  0. 0.              a2 0.0 5.5392  0.0            a3 0.0 0.0 5.5392             basis 0.   0.   0.            basis 0.5  0.5  0.            basis 0.5  0.   0.5            basis 0.   0.5  0.5            basis 0.5  0.   0.             basis 0.   0.5  0.             basis 0.   0.   0.5             basis 0.5  0.5  0.5
Lattice spacing in x,y,z = 5.5392 5.5392 5.5392


region		caixa block 0 10 0 10 0 10
create_box	2 caixa
Created orthogonal box = (0 0 0) to (55.392 55.392 55.392)
  1 by 2 by 5 MPI processor grid
create_atoms	1 region caixa basis 1 1 basis 2 1 basis 3 1 basis 4 1             	  basis 5 2 basis 6 2 basis 7 2 basis 8 2
Created 8000 atoms
  using lattice units in orthogonal box = (0 0 0) to (55.392 55.392 55.392)
  create_atoms CPU = 0.001 seconds

mass		1 137.33
mass		2 15.9994

#velocity	all create 2100. 473204 dist gaussian
velocity        all create 100. 473204 dist gaussian

group		Ba type 1
4000 atoms in group Ba
group		O type 2
4000 atoms in group O

pair_style	table linear 50000
pair_coeff	1 1 Pot_BaO Vash_11
WARNING: 23463 of 50000 force values in table Vash_11 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_11 to re-computed values (../pair_table.cpp:471)
pair_coeff	1 2 Pot_BaO Vash_12
WARNING: 23576 of 50000 force values in table Vash_12 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_12 to re-computed values (../pair_table.cpp:471)
pair_coeff	2 2 Pot_BaO Vash_22
WARNING: 23794 of 50000 force values in table Vash_22 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_22 to re-computed values (../pair_table.cpp:471)

timestep	0.001   #1.0 fs

thermo		500         # intervalo para mostrar output instantaneos.

neighbor	2.0 bin
neigh_modify	every 8 delay 0 check yes

restart		1000 BaO-nvt.T2100

#fix		ensemble all nve
#fix		ensemble all nvt temp 300 300 0.1 iso 0.0 0.0 0.5 drag 2.0
#fix    ensemble all nvt temp 2100 2100 0.1

fix    ensemble all nvt temp 100 100 0.05


run		2000000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 8 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 11 11 11
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.309 | 3.535 | 3.696 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     25500   100.7812      -30374.402      0             -30270.199      4813.3537    
     26000   99.050973     -30376.136      0             -30273.722      4739.4073    
     26500   99.17884      -30374.465      0             -30271.919      4810.5508    
     27000   99.561927     -30373.704      0             -30270.762      4809.4712    
     27500   98.89103      -30375.573      0             -30273.325      4763.4257    
     28000   101.3918      -30374.02       0             -30269.186      4818.5004    
     28500   100.02141     -30374.611      0             -30271.194      4850.7717    
     29000   99.90814      -30374.462      0             -30271.162      4855.2765    
     29500   100.43851     -30375.519      0             -30271.671      4750.7234    
     30000   99.221893     -30378.228      0             -30275.638      4707.4123    
     30500   99.033465     -30374.493      0             -30272.097      4768.2052    
     31000   100.71757     -30374.192      0             -30270.055      4867.7597    
     31500   100.26693     -30374.127      0             -30270.455      4837.2445    
     32000   99.359729     -30376.015      0             -30273.282      4709.4994    
     32500   101.05024     -30374.317      0             -30269.836      4827.2956    
     33000   100.72584     -30373.353      0             -30269.207      4893.4892    
     33500   100.65526     -30375.573      0             -30271.5        4766.4083    
     34000   99.203625     -30375.256      0             -30272.684      4791.9555    
     34500   99.23533      -30375.483      0             -30272.878      4793.4367    
     35000   99.262991     -30374.022      0             -30271.389      4845.2182    
     35500   100.24821     -30375.625      0             -30271.973      4798.2778    
     36000   100.58836     -30375.136      0             -30271.132      4829.7511    
     36500   100.05749     -30375.794      0             -30272.339      4803.9893    
     37000   100.36078     -30373.416      0             -30269.647      4898.0115    
     37500   99.447911     -30375.115      0             -30272.291      4805.7988    
     38000   100.34647     -30375.079      0             -30271.326      4791.5943    
     38500   99.003513     -30373.946      0             -30271.581      4814.244     
     39000   98.44147      -30375.339      0             -30273.555      4805.8888    
     39500   101.08236     -30373.875      0             -30269.361      4833.5215    
     40000   99.349615     -30374.144      0             -30271.421      4844.5816    
     40500   99.868057     -30376.415      0             -30273.156      4781.401     
     41000   99.90734      -30374.08       0             -30270.78       4843.1521    
     41500   100.32297     -30374.373      0             -30270.643      4862.0426    
     42000   100.25018     -30373.953      0             -30270.299      4870.3814    
     42500   99.860519     -30374.56       0             -30271.309      4829.1429    
     43000   100.45238     -30374.016      0             -30270.153      4872.9336    
     43500   98.17067      -30375.323      0             -30273.819      4770.2973    
     44000   100.07213     -30373.954      0             -30270.484      4867.2736    
     44500   100.4078      -30375.105      0             -30271.288      4805.266     
     45000   99.376264     -30374.704      0             -30271.954      4791.5885    
     45500   99.725528     -30373.462      0             -30270.351      4851.9045    
     46000   98.956945     -30375.671      0             -30273.354      4749.4186    
     46500   100.84708     -30374.965      0             -30270.694      4810.8382    
     47000   100.39715     -30376.168      0             -30272.363      4754.9376    
     47500   100.05056     -30374.557      0             -30271.11       4844.6362    
     48000   101.19835     -30375.894      0             -30271.26       4823.0344    
     48500   99.703021     -30375.178      0             -30272.09       4826.7182    
     49000   99.961617     -30374.47       0             -30271.114      4854.8725    
     49500   100.96634     -30375.885      0             -30271.491      4803.4542    
     50000   100.70534     -30374.515      0             -30270.39       4857.8595    
     50500   100.76661     -30376.488      0             -30272.3        4784.5965    
     51000   100.47497     -30375.074      0             -30271.188      4831.0599    
     51500   99.288514     -30375.107      0             -30272.448      4785.1748    
     52000   100.30119     -30375.578      0             -30271.872      4758.1999    
     52500   99.966759     -30374.902      0             -30271.541      4820.5174    
     53000   100.35285     -30375.299      0             -30271.539      4832.7232    
     53500   99.807622     -30373.552      0             -30270.356      4844.5832    
     54000   100.3394      -30371.565      0             -30267.819      4959.956     
     54500   99.668183     -30375.668      0             -30272.616      4794.9275    
     55000   100.5842      -30373.912      0             -30269.913      4842.574     
     55500   99.072134     -30375.142      0             -30272.706      4790.3077    
     56000   101.20744     -30374.227      0             -30269.583      4834.6661    
     56500   99.000815     -30374.002      0             -30271.64       4893.0735    
     57000   100.66919     -30373.801      0             -30269.714      4883.3936    
     57500   99.561342     -30377.302      0             -30274.36       4738.0895    
     58000   100.58046     -30373.773      0             -30269.778      4889.3598    
     58500   100.07682     -30374.379      0             -30270.904      4839.3868    
     59000   99.700302     -30375.203      0             -30272.118      4805.4545    
     59500   98.561799     -30374.053      0             -30272.145      4891.1692    
     60000   100.70102     -30376.411      0             -30272.291      4768.826     
     60500   100.03144     -30375.569      0             -30272.142      4758.2238    
     61000   99.959556     -30374.421      0             -30271.068      4850.8626    
     61500   100.66299     -30374.71       0             -30270.629      4807.6104    
     62000   100.30456     -30375.302      0             -30271.592      4794.727     
     62500   99.680076     -30373.998      0             -30270.934      4811.8632    
     63000   100.19698     -30375.138      0             -30271.539      4814.8254    
     63500   99.442898     -30374.333      0             -30271.514      4864.7289    
     64000   100.45076     -30374.286      0             -30270.425      4844.903     
     64500   97.573559     -30373.931      0             -30273.044      4846.9341    
     65000   100.62335     -30375.775      0             -30271.735      4786.8954    
     65500   100.23162     -30374.008      0             -30270.373      4867.5214    
     66000   100.56256     -30374.789      0             -30270.812      4792.5005    
     66500   99.273598     -30373.597      0             -30270.953      4892.8308    
     67000   100.25885     -30374.913      0             -30271.25       4812.3869    
     67500   98.815583     -30374.808      0             -30272.637      4802.1972    
     68000   100.26834     -30373.212      0             -30269.539      4901.8708    
     68500   99.127935     -30376.1        0             -30273.606      4707.9453    
     69000   100.61538     -30374.958      0             -30270.927      4811.1923    
     69500   99.748923     -30376.215      0             -30273.079      4783.0955    
     70000   99.756482     -30374.137      0             -30270.994      4881.613     
     70500   99.672425     -30376.491      0             -30273.435      4770.5279    
     71000   101.57581     -30374.94       0             -30269.916      4817.2616    
     71500   98.638099     -30375.426      0             -30273.439      4814.7706    
     72000   99.934097     -30375.547      0             -30272.22       4810.5083    
     72500   98.979067     -30376.057      0             -30273.718      4768.8004    
     73000   98.866879     -30374.511      0             -30272.288      4842.2177    
     73500   100.22892     -30373.112      0             -30269.48       4889.5834    
     74000   100.65214     -30375.892      0             -30271.823      4783.8874    
     74500   99.973454     -30374.977      0             -30271.609      4850.7032    
     75000   100.756       -30375.645      0             -30271.468      4813.2342    
     75500   100.09995     -30375.002      0             -30271.503      4794.4926    
     76000   100.61127     -30375.132      0             -30271.105      4836.4188    
     76500   101.67698     -30376.356      0             -30271.227      4744.0311    
     77000   100.07365     -30374.989      0             -30271.518      4834.9197    
     77500   99.680532     -30376.64       0             -30273.575      4732.99      
     78000   98.511804     -30374.931      0             -30273.075      4790.497     
     78500   101.68279     -30374.997      0             -30269.862      4811.3602    
     79000   99.119368     -30374.774      0             -30272.29       4826.4696    
     79500   99.74441      -30375.853      0             -30272.722      4741.762     
     80000   99.621502     -30374.057      0             -30271.053      4861.6778    
     80500   98.644408     -30374.648      0             -30272.654      4837.7406    
     81000   99.382411     -30375.55       0             -30272.793      4750.376     
     81500   101.52965     -30374.486      0             -30269.509      4844.9613    
     82000   100.29745     -30373.968      0             -30270.265      4865.4937    
     82500   98.809347     -30375.171      0             -30273.007      4779.4199    
     83000   100.56179     -30375.296      0             -30271.32       4825.0357    
     83500   99.960324     -30373.601      0             -30270.247      4873.9967    
     84000   98.402944     -30374.427      0             -30272.683      4826.0126    
     84500   100.57284     -30375.003      0             -30271.016      4801.0276    
     85000   99.723697     -30375.32       0             -30272.211      4831.9193    
     85500   100.45318     -30375.781      0             -30271.917      4805.8555    
     86000   101.20952     -30375.622      0             -30270.976      4808.0124    
     86500   98.643814     -30376.014      0             -30274.021      4761.0357    
     87000   101.18748     -30375.309      0             -30270.686      4798.6991    
     87500   100.22609     -30375.578      0             -30271.949      4776.4306    
     88000   100.16402     -30372.606      0             -30269.041      4930.6362    
     88500   101.07621     -30376.186      0             -30271.678      4737.0971    
     89000   101.00985     -30375.262      0             -30270.823      4821.324     
     89500   99.827163     -30375.173      0             -30271.956      4823.2163    
     90000   100.77315     -30373.563      0             -30269.368      4889.0697    
     90500   100.68613     -30373.795      0             -30269.69       4880.6823    
     91000   101.00271     -30375.961      0             -30271.529      4785.9231    
     91500   97.708852     -30375.34       0             -30274.313      4758.5409    
     92000   100.52589     -30374.551      0             -30270.612      4840.0134    
     92500   101.43958     -30374.502      0             -30269.619      4860.682     
     93000   100.05102     -30374.986      0             -30271.539      4829.6824    
     93500   99.29721      -30373.624      0             -30270.955      4884.8051    
     94000   101.43422     -30375.499      0             -30270.621      4820.4293    
     94500   99.056754     -30375.621      0             -30273.201      4781.8877    
     95000   99.257469     -30375.18       0             -30272.553      4802.5207    
     95500   101.23798     -30375.678      0             -30271.003      4806.3579    
     96000   100.50426     -30375.529      0             -30271.613      4825.8531    
     96500   99.352851     -30374.146      0             -30271.42       4828.5222    
     97000   101.00982     -30375.238      0             -30270.798      4795.6007    
     97500   99.887895     -30376.356      0             -30273.077      4717.866     
     98000   98.913869     -30376.014      0             -30273.742      4764.8842    
     98500   100.77496     -30374.755      0             -30270.558      4792.6964    
     99000   99.984783     -30374.81       0             -30271.431      4795.1922    
     99500   100.45581     -30374.616      0             -30270.749      4824.006     
    100000   101.75334     -30375.326      0             -30270.118      4810.7483    
    100500   99.844543     -30375.809      0             -30272.574      4791.4023    
    101000   98.300846     -30375.343      0             -30273.705      4773.2982    
    101500   98.75694      -30373.106      0             -30270.996      4924.4854    
    102000   99.872492     -30375.107      0             -30271.844      4816.4508    
    102500   100.21932     -30375.418      0             -30271.796      4779.8304    
    103000   100.58736     -30374.45       0             -30270.447      4829.2763    
    103500   100.24002     -30375.05       0             -30271.407      4829.4127    
    104000   100.05538     -30374.009      0             -30270.557      4846.0468    
    104500   98.771647     -30375.533      0             -30273.408      4770.0481    
    105000   99.917993     -30372.751      0             -30269.441      4874.98      
    105500   100.00763     -30374.74       0             -30271.337      4832.2902    
    106000   99.817137     -30374.381      0             -30271.174      4810.6714    
    106500   101.03829     -30374.801      0             -30270.332      4845.8466    
    107000   98.569157     -30376.152      0             -30274.236      4705.9777    
    107500   100.72032     -30375.006      0             -30270.866      4805.7877    
    108000   99.963126     -30375.28       0             -30271.923      4788.211     
    108500   99.798532     -30376.38       0             -30273.193      4762.2129    
    109000   100.46719     -30376.087      0             -30272.209      4734.2707    
    109500   100.29336     -30374.695      0             -30270.996      4761.7375    
    110000   100.99658     -30374.752      0             -30270.326      4813.1801    
    110500   98.71143      -30375.683      0             -30273.62       4762.3146    
    111000   99.398615     -30374.564      0             -30271.791      4834.9586    
    111500   98.865301     -30374.218      0             -30271.996      4875.244     
    112000   99.185353     -30375.104      0             -30272.551      4838.5712    
    112500   99.90452      -30372.779      0             -30269.483      4922.4989    
    113000   98.315052     -30374.597      0             -30272.944      4777.081     
    113500   101.34926     -30375.885      0             -30271.095      4781.0698    
    114000   99.693406     -30374.934      0             -30271.856      4836.998     
    114500   99.309905     -30375.287      0             -30272.605      4787.9745    
    115000   100.9103      -30374.684      0             -30270.347      4830.14      
    115500   101.53943     -30373.695      0             -30268.709      4873.4394    
    116000   100.19748     -30373.636      0             -30270.037      4841.5553    
    116500   99.849686     -30372.534      0             -30269.294      4889.5912    
    117000   99.745399     -30373.979      0             -30270.847      4824.7353    
    117500   100.24276     -30374.892      0             -30271.246      4824.5048    
    118000   99.249009     -30372.638      0             -30270.019      4903.0528    
    118500   99.257904     -30375.737      0             -30273.109      4725.9813    
    119000   101.8913      -30375.467      0             -30270.117      4748.3033    
    119500   100.25099     -30375.234      0             -30271.579      4787.9625    
    120000   99.649612     -30375.948      0             -30272.915      4778.4379    
    120500   100.84634     -30373.554      0             -30269.284      4885.8431    
    121000   100.39584     -30375.892      0             -30272.088      4780.1259    
    121500   99.113647     -30375.748      0             -30273.269      4801.0505    
    122000   101.49021     -30375.959      0             -30271.023      4752.5048    
    122500   100.38874     -30374.932      0             -30271.135      4801.7766    
    123000   100.16115     -30375.626      0             -30272.064      4777.3548    
    123500   99.496748     -30376.691      0             -30273.816      4761.4511    
    124000   100.06825     -30373.905      0             -30270.439      4857.735     
    124500   101.02331     -30374.715      0             -30270.262      4836.4563    
    125000   99.152166     -30374.039      0             -30271.521      4857.2094    
    125500   100.56779     -30374.41       0             -30270.428      4879.8977    
    126000   99.919957     -30374.975      0             -30271.662      4789.2264    
    126500   100.94289     -30375.003      0             -30270.633      4834.1628    
    127000   100.20834     -30377.58       0             -30273.969      4702.3384    
    127500   99.344189     -30374.212      0             -30271.495      4844.7455    
    128000   102.01956     -30374.067      0             -30268.584      4894.2418    
    128500   100.18722     -30375.581      0             -30271.993      4805.8822    
    129000   99.123093     -30373.212      0             -30270.724      4925.859     
    129500   101.52316     -30375.301      0             -30270.33       4849.9884    
    130000   99.69589      -30373.509      0             -30270.428      4915.6048    
    130500   99.775458     -30376.565      0             -30273.402      4766.9574    
    131000   100.12015     -30376.765      0             -30273.246      4741.0823    
    131500   100.20271     -30375.205      0             -30271.601      4841.952     
    132000   98.776606     -30375.852      0             -30273.722      4765.4211    
    132500   99.822447     -30374.284      0             -30271.073      4874.4577    
    133000   99.18019      -30375.671      0             -30273.123      4799.2665    
    133500   98.665091     -30376.008      0             -30273.993      4737.0717    
    134000   101.10895     -30375.229      0             -30270.687      4858.2567    
    134500   99.597708     -30374.004      0             -30271.025      4824.4344    
    135000   100.50326     -30373.234      0             -30269.319      4909.5002    
    135500   100.03057     -30376.38       0             -30272.953      4757.9433    
    136000   99.512869     -30376.043      0             -30273.151      4785.8874    
    136500   100.95837     -30375.835      0             -30271.449      4812.6055    
    137000   100.09967     -30375.214      0             -30271.716      4779.4678    
    137500   99.490564     -30374.265      0             -30271.396      4854.952     
    138000   101.03631     -30376.064      0             -30271.597      4810.3498    
    138500   100.49184     -30374.389      0             -30270.485      4858.8213    
    139000   98.505224     -30374.788      0             -30272.938      4826.6224    
    139500   98.701767     -30375.54       0             -30273.487      4786.2958    
    140000   100.25436     -30373.56       0             -30269.902      4913.9248    
    140500   98.424256     -30373.788      0             -30272.022      4893.8757    
    141000   100.29568     -30374.54       0             -30270.839      4807.9332    
    141500   99.926087     -30375.853      0             -30272.535      4747.8671    
    142000   98.624102     -30375.098      0             -30273.126      4774.0655    
    142500   100.52966     -30375.705      0             -30271.763      4798.6403    
    143000   101.44937     -30374.8        0             -30269.906      4819.344     
    143500   101.03341     -30375.043      0             -30270.579      4842.3976    
    144000   100.91594     -30375.347      0             -30271.004      4796.9718    
    144500   98.468078     -30373.476      0             -30271.665      4859.5605    
    145000   98.05365      -30375.748      0             -30274.365      4758.7269    
    145500   99.955415     -30374.673      0             -30271.324      4812.5372    
    146000   101.07078     -30376.71       0             -30272.208      4703.9213    
    146500   99.609854     -30373.826      0             -30270.834      4823.1288    
    147000   98.922556     -30375.548      0             -30273.267      4738.7432    
    147500   99.969459     -30374.448      0             -30271.085      4846.0017    
    148000   101.10452     -30375.018      0             -30270.481      4796.7247    
    148500   100.60079     -30373.677      0             -30269.66       4848.8587    
    149000   99.769868     -30374.31       0             -30271.153      4845.9059    
    149500   99.237207     -30375.287      0             -30272.681      4784.7651    
    150000   98.983341     -30375.365      0             -30273.021      4779.2594    
    150500   98.373035     -30374.336      0             -30272.623      4888.7224    
    151000   100.32977     -30374.284      0             -30270.547      4861.0845    
    151500   100.54418     -30375.766      0             -30271.808      4852.0023    
    152000   100.2494      -30374.541      0             -30270.888      4801.7751    
    152500   98.456093     -30374.628      0             -30272.829      4811.85      
    153000   99.282262     -30373.35       0             -30270.697      4873.9436    
    153500   98.888784     -30374.321      0             -30272.075      4875.6558    
    154000   100.78401     -30373.909      0             -30269.703      4925.5518    
    154500   99.03665      -30374.329      0             -30271.93       4841.2888    
    155000   100.04057     -30375.267      0             -30271.83       4781.64      
    155500   101.31561     -30374.95       0             -30270.194      4814.4468    
    156000   98.308734     -30374.752      0             -30273.106      4782.029     
    156500   100.18785     -30375.333      0             -30271.744      4803.3314    
    157000   100.65961     -30373.562      0             -30269.485      4855.8715    
    157500   98.817945     -30374.235      0             -30272.061      4832.9472    
    158000   98.80034      -30375.498      0             -30273.343      4782.8137    
    158500   101.60712     -30373.376      0             -30268.319      4894.1214    
    159000   98.813897     -30373.918      0             -30271.749      4846.3524    
    159500   101.70772     -30375.022      0             -30269.861      4830.3722    
    160000   101.61851     -30372.915      0             -30267.846      4929.703     
    160500   100.03662     -30377.146      0             -30273.713      4664.1961    
    161000   98.481826     -30373.65       0             -30271.824      4866.2153    
    161500   99.448229     -30376.229      0             -30273.404      4773.7922    
    162000   101.18153     -30375.041      0             -30270.424      4849.4402    
    162500   99.847614     -30374.793      0             -30271.555      4803.6528    
    163000   99.98219      -30375.539      0             -30272.162      4767.7354    
    163500   98.90597      -30372.839      0             -30270.575      4902.5151    
    164000   99.362367     -30375.358      0             -30272.622      4769.6968    
    164500   99.913235     -30375.545      0             -30272.239      4754.2495    
    165000   98.898621     -30375.291      0             -30273.035      4794.3875    
    165500   98.784312     -30373.218      0             -30271.079      4850.3669    
    166000   99.577153     -30375.218      0             -30272.26       4773.2112    
    166500   101.05111     -30374.298      0             -30269.816      4817.5776    
    167000   100.23888     -30374.411      0             -30270.769      4829.7978    
    167500   99.665889     -30372.404      0             -30269.354      4945.3939    
    168000   99.127026     -30374.654      0             -30272.162      4766.3407    
    168500   99.562778     -30374.537      0             -30271.593      4827.5087    
    169000   101.74266     -30374.111      0             -30268.914      4856.079     
    169500   101.94804     -30374.654      0             -30269.245      4877.9545    
    170000   100.07105     -30375.203      0             -30271.735      4838.025     
    170500   99.518275     -30374.908      0             -30272.011      4821.5963    
    171000   99.79503      -30374.738      0             -30271.555      4835.4022    
    171500   100.11074     -30375.768      0             -30272.258      4765.8376    
    172000   99.745485     -30374.09       0             -30270.958      4893.2644    
    172500   99.769485     -30372.883      0             -30269.726      4885.0944    
    173000   100.46156     -30374.569      0             -30270.697      4855.8151    
    173500   100.35628     -30376.053      0             -30272.289      4794.5008    
    174000   99.232625     -30373.992      0             -30271.39       4883.9726    
    174500   99.206267     -30374.109      0             -30271.534      4902.4949    
    175000   99.091527     -30374.682      0             -30272.226      4816.7997    
    175500   101.54819     -30374.221      0             -30269.225      4834.851     
    176000   98.711019     -30374.657      0             -30272.595      4828.8156    
    176500   101.11998     -30374.733      0             -30270.18       4841.3924    
    177000   97.830892     -30373.82       0             -30272.668      4845.5072    
    177500   100.83121     -30372.777      0             -30268.523      4844.7242    
    178000   100.02599     -30376.911      0             -30273.489      4672.272     
    178500   100.85574     -30374.537      0             -30270.257      4799.1693    
    179000   100.69167     -30373.72       0             -30269.61       4879.9411    
    179500   99.444573     -30377.038      0             -30274.217      4720.4141    
    180000   99.227107     -30374.134      0             -30271.538      4847.406     
    180500   100.22758     -30374.843      0             -30271.212      4836.5828    
    181000   100.33753     -30375.891      0             -30272.147      4735.4953    
    181500   101.67192     -30374.406      0             -30269.282      4864.623     
    182000   99.646597     -30374.222      0             -30271.192      4851.7244    
