LAMMPS (23 Jun 2022 - Update 4)
# 3d vashishta

units		metal
atom_style	atomic

boundary        p p p


lattice		custom 1              a1 5.5392  0. 0.              a2 0.0 5.5392  0.0            a3 0.0 0.0 5.5392             basis 0.   0.   0.            basis 0.5  0.5  0.            basis 0.5  0.   0.5            basis 0.   0.5  0.5            basis 0.5  0.   0.             basis 0.   0.5  0.             basis 0.   0.   0.5             basis 0.5  0.5  0.5
Lattice spacing in x,y,z = 5.5392 5.5392 5.5392


region		caixa block 0 10 0 10 0 10
create_box	2 caixa
Created orthogonal box = (0 0 0) to (55.392 55.392 55.392)
  1 by 2 by 5 MPI processor grid
create_atoms	1 region caixa basis 1 1 basis 2 1 basis 3 1 basis 4 1             	  basis 5 2 basis 6 2 basis 7 2 basis 8 2
Created 8000 atoms
  using lattice units in orthogonal box = (0 0 0) to (55.392 55.392 55.392)
  create_atoms CPU = 0.001 seconds

mass		1 137.33
mass		2 15.9994

#velocity	all create 2100. 473204 dist gaussian
velocity        all create 2600. 473204 dist gaussian

group		Ba type 1
4000 atoms in group Ba
group		O type 2
4000 atoms in group O

pair_style	table linear 50000
pair_coeff	1 1 Pot_BaO Vash_11
WARNING: 23463 of 50000 force values in table Vash_11 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_11 to re-computed values (../pair_table.cpp:471)
pair_coeff	1 2 Pot_BaO Vash_12
WARNING: 23576 of 50000 force values in table Vash_12 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_12 to re-computed values (../pair_table.cpp:471)
pair_coeff	2 2 Pot_BaO Vash_22
WARNING: 23794 of 50000 force values in table Vash_22 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_22 to re-computed values (../pair_table.cpp:471)

timestep	0.001   #1.0 fs

thermo		500         # intervalo para mostrar output instantaneos.

neighbor	2.0 bin
neigh_modify	every 8 delay 0 check yes

restart		1000 BaO-nvt.T2100

#fix		ensemble all nve
#fix		ensemble all nvt temp 300 300 0.1 iso 0.0 0.0 0.5 drag 2.0
#fix    ensemble all nvt temp 2100 2100 0.1

fix    ensemble all nvt temp 2600 2600 0.05


run		2000000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 8 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 11 11 11
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.309 | 3.535 | 3.696 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     51000   2539.664      -28127.564      0             -25501.673      102113.44    
     51500   2595.1222     -28079.704      0             -25396.472      103634.23    
     52000   2609.9795     -28115.172      0             -25416.579      102321.07    
     52500   2569.6546     -28154.065      0             -25497.166      100888.75    
     53000   2613.4409     -28137.495      0             -25435.323      102001.29    
     53500   2592.5111     -28121.302      0             -25440.77       102184.95    
     54000   2647.9676     -28092.621      0             -25354.75       102822       
     54500   2640.3216     -28106.828      0             -25376.863      101910.66    
     55000   2593.1723     -28164.95       0             -25483.734      100172.87    
     55500   2592.1269     -28086.702      0             -25406.568      103527.04    
     56000   2587.4651     -28136.764      0             -25461.45       101259.72    
     56500   2625.829      -28087.046      0             -25372.065      103457.96    
     57000   2595.0894     -28124.505      0             -25441.307      102182.66    
     57500   2561.6234     -28112.159      0             -25463.563      102184.3     
     58000   2568.0466     -28133.723      0             -25478.486      101437.86    
     58500   2593.055      -28125.182      0             -25444.088      101873.38    
     59000   2542.2612     -28105.564      0             -25476.988      102356.31    
     59500   2587.8913     -28124.674      0             -25448.919      102494.54    
     60000   2607.6345     -28100.648      0             -25404.479      102694.86    
     60500   2611.9941     -28145.027      0             -25444.351      101481.53    
     61000   2611.1966     -28106.028      0             -25406.177      101919.42    
     61500   2564.334      -28145.656      0             -25494.258      101391.72    
     62000   2632.7729     -28165.348      0             -25443.187      100636.97    
     62500   2594.9255     -28102.183      0             -25419.155      102638.97    
     63000   2580.582      -28115.059      0             -25446.862      102194.3     
     63500   2579.5944     -28117.855      0             -25450.678      102778.85    
     64000   2574.2951     -28126.969      0             -25465.272      101685.53    
     64500   2587.0667     -28111.864      0             -25436.962      101329.29    
     65000   2601.7308     -28158.691      0             -25468.627      101075.62    
     65500   2600.9948     -28061.261      0             -25371.958      103938.48    
     66000   2591.5587     -28092.938      0             -25413.391      103069.75    
     66500   2605.4318     -28125.944      0             -25432.053      102167.07    
     67000   2603.3606     -28117.199      0             -25425.449      102125.75    
     67500   2534.6048     -28135.234      0             -25514.574      101238.58    
     68000   2600.6707     -28125.917      0             -25436.948      101623.85    
     68500   2613.4204     -28089.536      0             -25387.385      102564.89    
     69000   2594.9059     -28130.565      0             -25447.557      101916.29    
     69500   2595.8426     -28117.892      0             -25433.916      103221.36    
     70000   2629.6277     -28097.11       0             -25378.202      103540.38    
     70500   2603.3736     -28126.076      0             -25434.313      102396.83    
     71000   2610.2961     -28120.435      0             -25421.515      102726.82    
     71500   2552.748      -28114.129      0             -25474.711      102224.22    
     72000   2580.5639     -28089.908      0             -25421.729      102891.21    
     72500   2614.8979     -28092.457      0             -25388.779      102534.54    
     73000   2636.5406     -28152.097      0             -25426.041      101099.11    
     73500   2607.7646     -28105.928      0             -25409.625      103241.84    
     74000   2573.0625     -28112.025      0             -25451.602      102142.26    
     74500   2614.0145     -28115.117      0             -25412.352      101917.55    
     75000   2620.8853     -28098.644      0             -25388.775      103163.98    
     75500   2602.9394     -28136.915      0             -25445.601      101859.58    
     76000   2582.3692     -28103.702      0             -25433.656      102103.94    
     76500   2616.0835     -28135.551      0             -25430.646      101510.05    
     77000   2638.6913     -28120.647      0             -25392.367      102875.13    
     77500   2605.6614     -28119.669      0             -25425.54       102675.56    
     78000   2576.0146     -28128.652      0             -25465.177      101758.66    
     78500   2630.0443     -28092.938      0             -25373.599      103591.04    
     79000   2612.7695     -28139.622      0             -25438.144      101192.49    
     79500   2596.2331     -28132.681      0             -25448.3        101747.47    
     80000   2596.427      -28084.164      0             -25399.583      103321.26    
     80500   2605.8699     -28077.587      0             -25383.243      104133.48    
     81000   2598.5691     -28133.354      0             -25446.559      101638.06    
     81500   2582.441      -28126.739      0             -25456.619      101847.79    
     82000   2584.4617     -28121.983      0             -25449.774      102176.89    
     82500   2626.4491     -28121.039      0             -25405.417      101975.63    
     83000   2584.8098     -28108.59       0             -25436.021      102878.26    
     83500   2615.9142     -28130.627      0             -25425.898      101693.51    
     84000   2630.8057     -28108.725      0             -25388.598      102330.72    
     84500   2598.8129     -28130.55       0             -25443.503      101566.46    
     85000   2613.5301     -28119.419      0             -25417.154      101684.33    
     85500   2544.1437     -28122.358      0             -25491.836      100969.17    
     86000   2605.513      -28110.353      0             -25416.378      102943.84    
     86500   2599.2236     -28093.979      0             -25406.507      102708.09    
     87000   2616.4438     -28143.931      0             -25438.653      101636.94    
     87500   2621.5467     -28129.415      0             -25418.861      101791.39    
     88000   2587.8283     -28118.568      0             -25442.878      102173.57    
     88500   2583.8812     -28123.413      0             -25451.804      102522.78    
     89000   2605.2823     -28126.818      0             -25433.081      102200.59    
     89500   2576.2449     -28151.235      0             -25487.521      100233.66    
     90000   2659.4291     -28133.173      0             -25383.451      101535.32    
     90500   2600.1598     -28106.788      0             -25418.348      103066.42    
     91000   2620.5664     -28182.412      0             -25472.872      100421.48    
     91500   2624.2265     -28114.118      0             -25400.794      102670.24    
     92000   2576.3157     -28086.536      0             -25422.749      103717.28    
     92500   2576.2429     -28105.022      0             -25441.311      102605.18    
     93000   2651.1769     -28109.953      0             -25368.764      102702.24    
     93500   2570.1519     -28083.292      0             -25425.878      102186.62    
     94000   2601.2243     -28145.934      0             -25456.393      100605.06    
     94500   2612.6898     -28115.449      0             -25414.053      102830.2     
     95000   2632.0501     -28116.769      0             -25395.356      101922.2     
     95500   2637.0131     -28113.501      0             -25386.956      102421.08    
     96000   2560.7596     -28128.941      0             -25481.238      101768.35    
     96500   2630.7287     -28143.161      0             -25423.114      101827.62    
     97000   2633.1891     -28121.089      0             -25398.498      101736.15    
     97500   2612.9844     -28114.753      0             -25413.053      101860.62    
     98000   2595.8322     -28118.029      0             -25434.064      103029.14    
     98500   2600.1184     -28145.376      0             -25456.979      101265.39    
     99000   2653.9416     -28112.501      0             -25368.453      102371.79    
     99500   2592.5634     -28118.335      0             -25437.749      102596.21    
    100000   2628.2392     -28095.944      0             -25378.471      103329.08    
    100500   2625.6025     -28126.935      0             -25412.188      101431.67    
    101000   2629.9227     -28129.82       0             -25410.606      103196.31    
    101500   2596.264      -28102.179      0             -25417.767      102892.8     
    102000   2594.0952     -28154.482      0             -25472.313      100627.15    
    102500   2600.4191     -28089.753      0             -25401.044      103614.34    
    103000   2591.5367     -28143.125      0             -25463.601      101657.72    
    103500   2601.1833     -28112.88       0             -25423.381      101971.91    
    104000   2580.8296     -28103.015      0             -25434.561      102169.88    
    104500   2596.3916     -28092.577      0             -25408.033      102591.76    
    105000   2568.7102     -28091.922      0             -25435.999      102714.48    
    105500   2624.7973     -28116.886      0             -25402.972      102739.76    
    106000   2579.2549     -28110.411      0             -25443.586      102317.86    
    106500   2601.9854     -28140.632      0             -25450.305      101197.17    
    107000   2640.7272     -28081.914      0             -25351.529      104338.69    
    107500   2632.2776     -28139.967      0             -25418.319      102131.47    
    108000   2605.181      -28102.221      0             -25408.589      102354.81    
    108500   2588.4114     -28112.571      0             -25436.278      103675.94    
    109000   2548.6176     -28126.471      0             -25491.323      101505.06    
    109500   2600.2056     -28091.457      0             -25402.97       103114.37    
    110000   2617.8276     -28127.265      0             -25420.557      102318.82    
    110500   2577.2371     -28115.125      0             -25450.386      101987.89    
    111000   2598.8479     -28079.293      0             -25392.209      103632.74    
    111500   2603.5755     -28138.923      0             -25446.951      102006.01    
    112000   2621.9313     -28106.51       0             -25395.559      102105.93    
    112500   2624.7154     -28154.52       0             -25440.691      101590.05    
    113000   2592.5311     -28118.641      0             -25438.088      101594.66    
    113500   2635.8312     -28125.629      0             -25400.306      102159.12    
    114000   2586.121      -28133.435      0             -25459.51       101345.94    
    114500   2588.5277     -28073.183      0             -25396.769      103611.23    
    115000   2586.555      -28163.462      0             -25489.088      100243       
    115500   2600.1786     -28097.258      0             -25408.798      102762.01    
    116000   2557.6329     -28157.379      0             -25512.909      101068.61    
    116500   2643.1881     -28102.004      0             -25369.074      103456.89    
    117000   2588.7841     -28121.291      0             -25444.613      101646.15    
    117500   2630.1884     -28116.162      0             -25396.674      103439.12    
    118000   2586.3067     -28138.998      0             -25464.881      102174.63    
    118500   2632.5606     -28096.418      0             -25374.477      102948.15    
    119000   2614.0391     -28140.027      0             -25437.236      102670.97    
    119500   2593.1103     -28135.552      0             -25454.4        101847.83    
    120000   2582.464      -28101.468      0             -25431.324      103292.62    
    120500   2604.7558     -28072.175      0             -25378.982      104423.74    
    121000   2605.8666     -28128.594      0             -25434.254      101388.77    
    121500   2634.4512     -28109.626      0             -25385.73       102170.62    
    122000   2582.3582     -28157.629      0             -25487.595      100839.47    
    122500   2573.057      -28073.97       0             -25413.553      103563.03    
    123000   2624.747      -28110.501      0             -25396.639      103846.94    
    123500   2577.362      -28174.538      0             -25509.67       99780.517    
    124000   2624.0112     -28109.958      0             -25396.857      102505.65    
    124500   2658.6342     -28104.499      0             -25355.599      102998.19    
    125000   2594.3954     -28088.616      0             -25406.136      102978.24    
    125500   2595.1558     -28088.738      0             -25405.471      103051.29    
    126000   2624.7736     -28100.304      0             -25386.414      102894.82    
    126500   2581.6161     -28115.996      0             -25446.729      102114.83    
    127000   2628.7317     -28118.395      0             -25400.413      102930.57    
    127500   2598.2395     -28101.362      0             -25414.907      102900.78    
    128000   2568.8765     -28158.908      0             -25502.813      100109.7     
    128500   2594.2999     -28110.453      0             -25428.072      102831.49    
    129000   2605.986      -28094.086      0             -25399.622      103860.38    
    129500   2586.8897     -28177.041      0             -25502.322      100541.83    
    130000   2645.6731     -28141.313      0             -25405.814      101848.35    
    130500   2574.1568     -28126.594      0             -25465.04       102105.97    
    131000   2602.8273     -28128.376      0             -25437.178      100872.22    
    131500   2572.0596     -28114.105      0             -25454.719      102523.39    
    132000   2588.7963     -28078.93       0             -25402.239      103867.82    
    132500   2613.3655     -28104.82       0             -25402.726      102667.63    
    133000   2587.833      -28111.951      0             -25436.256      102868.94    
    133500   2557.1698     -28091.994      0             -25448.003      102641.5     
    134000   2600.8426     -28139.009      0             -25449.863      101188.35    
    134500   2644.9048     -28119.054      0             -25384.35       102703.9     
    135000   2595.6983     -28094.104      0             -25410.277      102973.13    
    135500   2600.2544     -28125.855      0             -25437.317      102516.71    
    136000   2589.0486     -28088.061      0             -25411.11       102680.68    
    136500   2588.1721     -28094.397      0             -25418.352      103423.53    
    137000   2625.9338     -28139.418      0             -25424.329      102400.49    
    137500   2599.0606     -28123.907      0             -25436.604      101693.31    
    138000   2545.5529     -28059.035      0             -25427.056      103709.58    
    138500   2594.7266     -28111.999      0             -25429.176      101475.81    
    139000   2662.4956     -28114.792      0             -25361.9        103408.56    
    139500   2591.6419     -28132.802      0             -25453.169      101426.44    
    140000   2582.7382     -28103.649      0             -25433.222      102630.07    
    140500   2558.6429     -28095.803      0             -25450.29       103390.16    
    141000   2624.9938     -28103.984      0             -25389.867      103381.87    
    141500   2641.8837     -28085.037      0             -25353.456      103753.49    
    142000   2582.5501     -28131.718      0             -25461.486      101940.1     
    142500   2587.6981     -28131.192      0             -25455.636      102149.12    
    143000   2588.2489     -28092.166      0             -25416.041      102602.39    
    143500   2616.5067     -28133.653      0             -25428.311      102694.15    
    144000   2614.4944     -28124.14       0             -25420.879      101721.28    
    144500   2598.2038     -28112.454      0             -25426.036      102164.58    
    145000   2566.7676     -28111.956      0             -25458.042      101426.13    
    145500   2599.9647     -28087.343      0             -25399.105      103848.47    
    146000   2598.6733     -28119.594      0             -25432.691      102374.28    
    146500   2605.8965     -28123.143      0             -25428.772      102227.5     
    147000   2580.0342     -28103.272      0             -25435.64       103094.5     
    147500   2615.4689     -28101.773      0             -25397.504      102766.97    
    148000   2635.493      -28121.07       0             -25396.097      102806.91    
    148500   2588.7777     -28133.904      0             -25457.232      101533.02    
    149000   2579.4274     -28112.703      0             -25445.699      101667.23    
    149500   2618.0394     -28111.942      0             -25405.015      102715.58    
    150000   2577.3873     -28125.878      0             -25460.983      101941.59    
    150500   2589.1045     -28108.873      0             -25431.863      102476.85    
    151000   2584.782      -28112.456      0             -25439.916      103482.74    
    151500   2639.3096     -28099.583      0             -25370.664      102926.65    
    152000   2582.4652     -28118.309      0             -25448.164      102660.36    
    152500   2578.8474     -28142.137      0             -25475.732      101524.59    
    153000   2653.3831     -28080.992      0             -25337.522      103510.72    
    153500   2619.9489     -28154.717      0             -25445.815      101573.08    
    154000   2624.282      -28103.32       0             -25389.939      103204.12    
    154500   2574.0828     -28117.617      0             -25456.139      101739.64    
    155000   2616.7299     -28103.442      0             -25397.869      102962.36    
    155500   2606.1108     -28156.283      0             -25461.69       100997.34    
    156000   2600.0095     -28156.202      0             -25467.917      100357       
    156500   2598.3644     -28122.567      0             -25435.983      101349.12    
    157000   2545.6245     -28155.077      0             -25523.024      100943.31    
    157500   2617.3445     -28124.265      0             -25418.057      102359.37    
    158000   2623.515      -28134.975      0             -25422.387      102287.59    
    158500   2627.7271     -28140.101      0             -25423.157      102181.68    
    159000   2630.9494     -28106.408      0             -25386.132      102781.5     
    159500   2583.1121     -28142.047      0             -25471.233      101412.56    
    160000   2575.424      -28122.666      0             -25459.801      101864.53    
    160500   2577.9365     -28110.156      0             -25444.693      101825.96    
    161000   2569.7997     -28145.717      0             -25488.668      101510.75    
    161500   2615.8513     -28132.384      0             -25427.719      101860.12    
    162000   2610.4005     -28126.2        0             -25427.171      102882.82    
    162500   2594.2157     -28078.226      0             -25395.932      103557.39    
    163000   2589.3291     -28107.311      0             -25430.069      103002.24    
    163500   2635.8957     -28100.391      0             -25375.002      103654.23    
    164000   2606.5348     -28147.913      0             -25452.882      101368.76    
    164500   2651.2411     -28139.039      0             -25397.783      101671.06    
    165000   2565.3553     -28138.151      0             -25485.697      101922.17    
    165500   2586.7893     -28134.758      0             -25460.142      101573.24    
    166000   2567.4837     -28098.007      0             -25443.353      102930.16    
    166500   2569.1016     -28126.147      0             -25469.82       102023.71    
    167000   2597.9735     -28097.13       0             -25410.95       102008.59    
    167500   2593.1286     -28093.43       0             -25412.259      103512.15    
    168000   2622.8897     -28124.544      0             -25412.603      102313.7     
    168500   2601.6568     -28129.906      0             -25439.918      101450.1     
    169000   2599.5561     -28090.347      0             -25402.531      103611.29    
    169500   2572.0562     -28117.254      0             -25457.872      101967.95    
    170000   2605.8051     -28109.915      0             -25415.638      102953.15    
    170500   2633.1753     -28110.832      0             -25388.256      103146.55    
    171000   2618.0156     -28098.818      0             -25391.916      103128.16    
    171500   2582.2375     -28113.144      0             -25443.235      102514.87    
    172000   2571.7104     -28107.621      0             -25448.596      102907.14    
    172500   2550.7031     -28113.069      0             -25475.765      102528.54    
    173000   2622.5639     -28096.425      0             -25384.821      103041.57    
    173500   2576.8031     -28170.405      0             -25506.114      100515.22    
    174000   2584.1054     -28089.932      0             -25418.091      103204.62    
    174500   2611.5129     -28130.881      0             -25430.703      101827.7     
    175000   2585.503      -28096.521      0             -25423.235      103282.07    
    175500   2543.0934     -28127.784      0             -25498.348      102359.62    
    176000   2569.6839     -28117.558      0             -25460.628      101778.66    
    176500   2637.6572     -28137.699      0             -25410.489      102131.19    
    177000   2597.8743     -28138.598      0             -25452.521      101968.89    
    177500   2620.6608     -28093.236      0             -25383.598      102726.81    
    178000   2578.2738     -28161.836      0             -25496.025      101182.76    
    178500   2615.0396     -28113.278      0             -25409.453      102446.96    
    179000   2595.0647     -28090.663      0             -25407.491      103617.5     
    179500   2586.633      -28156.124      0             -25481.67       100776.88    
    180000   2610.5372     -28096.345      0             -25397.175      103373.24    
    180500   2594.0472     -28138.101      0             -25455.98       102216.55    
    181000   2639.6782     -28097.387      0             -25368.087      103245.92    
    181500   2584.3911     -28085.326      0             -25413.19       103326.72    
    182000   2592.0965     -28107.628      0             -25427.525      102306.29    
