LAMMPS (23 Jun 2022 - Update 4)
# 3d vashishta

units		metal
atom_style	atomic

boundary        p p p


lattice		custom 1              a1 5.5392  0. 0.              a2 0.0 5.5392  0.0            a3 0.0 0.0 5.5392             basis 0.   0.   0.            basis 0.5  0.5  0.            basis 0.5  0.   0.5            basis 0.   0.5  0.5            basis 0.5  0.   0.             basis 0.   0.5  0.             basis 0.   0.   0.5             basis 0.5  0.5  0.5
Lattice spacing in x,y,z = 5.5392 5.5392 5.5392


region		caixa block 0 10 0 10 0 10
create_box	2 caixa
Created orthogonal box = (0 0 0) to (55.392 55.392 55.392)
  1 by 2 by 5 MPI processor grid
create_atoms	1 region caixa basis 1 1 basis 2 1 basis 3 1 basis 4 1             	  basis 5 2 basis 6 2 basis 7 2 basis 8 2
Created 8000 atoms
  using lattice units in orthogonal box = (0 0 0) to (55.392 55.392 55.392)
  create_atoms CPU = 0.001 seconds

mass		1 137.33
mass		2 15.9994

#velocity	all create 2100. 473204 dist gaussian
velocity        all create 1300. 473204 dist gaussian

group		Ba type 1
4000 atoms in group Ba
group		O type 2
4000 atoms in group O

pair_style	table linear 50000
pair_coeff	1 1 Pot_BaO Vash_11
WARNING: 23463 of 50000 force values in table Vash_11 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_11 to re-computed values (../pair_table.cpp:471)
pair_coeff	1 2 Pot_BaO Vash_12
WARNING: 23576 of 50000 force values in table Vash_12 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_12 to re-computed values (../pair_table.cpp:471)
pair_coeff	2 2 Pot_BaO Vash_22
WARNING: 23794 of 50000 force values in table Vash_22 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_22 to re-computed values (../pair_table.cpp:471)

timestep	0.001   #1.0 fs

thermo		500         # intervalo para mostrar output instantaneos.

neighbor	2.0 bin
neigh_modify	every 8 delay 0 check yes

restart		1000 BaO-nvt.T2100

#fix		ensemble all nve
#fix		ensemble all nvt temp 300 300 0.1 iso 0.0 0.0 0.5 drag 2.0
#fix    ensemble all nvt temp 2100 2100 0.1

fix    ensemble all nvt temp 1300 1300 0.05


run		2000000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 8 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 11 11 11
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.309 | 3.535 | 3.696 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     25500   1312.228      -29233.682      0             -27876.902      55921.286    
     26000   1293.9093     -29259.028      0             -27921.188      55224.95     
     26500   1318.5207     -29259.672      0             -27896.385      55171.115    
     27000   1296.7619     -29246.598      0             -27905.809      55319.073    
     27500   1290.3902     -29241.955      0             -27907.754      55686.366    
     28000   1314.9765     -29232.926      0             -27873.303      56312.234    
     28500   1295.2756     -29274.723      0             -27935.47       54108.837    
     29000   1275.8387     -29238.884      0             -27919.728      55589.315    
     29500   1294.3225     -29242.783      0             -27904.516      55649.254    
     30000   1296.5481     -29236.302      0             -27895.733      56006.457    
     30500   1294.9224     -29251.303      0             -27912.415      55193.284    
     31000   1289.9258     -29245.08       0             -27911.359      55430.402    
     31500   1309.2077     -29235.162      0             -27881.505      56218.044    
     32000   1288.9435     -29211.416      0             -27878.711      56788.626    
     32500   1306.6201     -29245.476      0             -27894.493      55542.853    
     33000   1290.7983     -29244.324      0             -27909.7        55645.965    
     33500   1321.3699     -29241.336      0             -27875.103      55756.079    
     34000   1300.792      -29237.224      0             -27892.267      55907.35     
     34500   1278.0157     -29248.904      0             -27927.497      55488.436    
     35000   1277.9129     -29248.125      0             -27926.824      55393.44     
     35500   1303.4858     -29237.295      0             -27889.553      55494.065    
     36000   1293.3904     -29259.578      0             -27922.275      54862.159    
     36500   1293.3413     -29239.422      0             -27902.169      55645.256    
     37000   1306.4554     -29263.885      0             -27913.073      55382.629    
     37500   1307.9261     -29232.76       0             -27880.427      55859.335    
     38000   1296.3206     -29246.139      0             -27905.805      55855.812    
     38500   1308.5479     -29223.226      0             -27870.25       56306.187    
     39000   1313.3201     -29249.869      0             -27891.959      55603.389    
     39500   1273.2989     -29238.254      0             -27921.724      55639.918    
     40000   1304.6432     -29240.364      0             -27891.426      56101.871    
     40500   1300.9863     -29260.47       0             -27915.312      55190.038    
     41000   1299.6984     -29251.776      0             -27907.95       55548.953    
     41500   1295.1282     -29248.933      0             -27909.833      55267.013    
     42000   1297.8184     -29244.911      0             -27903.03       55899.075    
     42500   1312.8521     -29256.192      0             -27898.766      55351.904    
     43000   1285.8339     -29260.74       0             -27931.25       54794.992    
     43500   1297.2197     -29236.274      0             -27895.012      56108.874    
     44000   1298.8881     -29250.004      0             -27907.016      55992.135    
     44500   1307.6824     -29244.935      0             -27892.854      55693.1      
     45000   1302.1963     -29229.299      0             -27882.89       56235.621    
     45500   1307.797      -29265.354      0             -27913.155      54913.626    
     46000   1294.208      -29225.688      0             -27887.539      56453.672    
     46500   1299.6789     -29249.115      0             -27905.309      55449.496    
     47000   1316.211      -29260.673      0             -27899.774      54722.973    
     47500   1304.2651     -29246.378      0             -27897.83       55745.479    
     48000   1302.2748     -29237.537      0             -27891.047      55483.524    
     48500   1300.2064     -29262.417      0             -27918.066      54914.37     
     49000   1292.1782     -29240.691      0             -27904.641      56153.431    
     49500   1308.6331     -29231.672      0             -27878.609      56163.026    
     50000   1325.3881     -29237.152      0             -27866.765      55768.941    
     50500   1305.8457     -29264.388      0             -27914.207      54552.402    
     51000   1305.5024     -29231.007      0             -27881.181      56540.435    
     51500   1287.1121     -29259.27       0             -27928.458      55220.942    
     52000   1287.9685     -29245.259      0             -27913.561      55163.76     
     52500   1301.3536     -29250.391      0             -27904.854      55385.346    
     53000   1298.028      -29241.961      0             -27899.863      55398.127    
     53500   1308.0683     -29261.124      0             -27908.645      55175.913    
     54000   1302.4067     -29239.857      0             -27893.232      55653.088    
     54500   1288.8877     -29247.384      0             -27914.736      55266.723    
     55000   1284.0774     -29255.965      0             -27928.291      55062.984    
     55500   1282.1639     -29239.094      0             -27913.399      55697.333    
     56000   1300.9033     -29238.523      0             -27893.451      55835.887    
     56500   1302.0916     -29261.444      0             -27915.144      54744.603    
     57000   1301.735      -29239.241      0             -27893.309      56099.088    
     57500   1302.3758     -29247.643      0             -27901.049      55967.541    
     58000   1290.4843     -29256.284      0             -27921.985      55226.065    
     58500   1313.3294     -29248.565      0             -27890.646      55356.119    
     59000   1303.7628     -29252.113      0             -27904.085      55967.953    
     59500   1300.7706     -29252.199      0             -27907.265      54956.919    
     60000   1311.0213     -29246.707      0             -27891.174      55923.525    
     60500   1305.8008     -29242.421      0             -27892.286      55612.457    
     61000   1306.0213     -29236.064      0             -27885.701      56048.525    
     61500   1302.6565     -29235.211      0             -27888.327      55782.763    
     62000   1312.7715     -29246.521      0             -27889.178      55502.817    
     62500   1299.727      -29264.733      0             -27920.878      54324.294    
     63000   1307.5342     -29240.295      0             -27888.368      55708.124    
     63500   1283.8354     -29241.123      0             -27913.699      55560.798    
     64000   1304.7865     -29238.953      0             -27889.866      55766.487    
     64500   1281.8931     -29254.463      0             -27929.048      55035.537    
     65000   1323.5694     -29248.217      0             -27879.71       55550.38     
     65500   1294.7104     -29243.354      0             -27904.686      55841.59     
     66000   1311.7161     -29256.683      0             -27900.432      55299.138    
     66500   1287.0921     -29241.891      0             -27911.1        55879.966    
     67000   1312.8096     -29260.068      0             -27902.686      55209.068    
     67500   1294.6482     -29250.077      0             -27911.473      55524.989    
     68000   1325.6023     -29264.056      0             -27893.447      55308.66     
     68500   1309.5163     -29242.209      0             -27888.232      55734.266    
     69000   1290.2376     -29266.219      0             -27932.175      55021.311    
     69500   1308.5998     -29238.95       0             -27885.921      55697.75     
     70000   1298.6415     -29229.207      0             -27886.474      55750.741    
     70500   1283.9003     -29247.75       0             -27920.259      55661.226    
     71000   1296.1061     -29236.662      0             -27896.55       56148.051    
     71500   1308.6232     -29235.041      0             -27881.988      56169.3      
     72000   1305.9136     -29258.576      0             -27908.324      55258.118    
     72500   1311.0118     -29269.97       0             -27914.447      54747.011    
     73000   1290.3961     -29251.655      0             -27917.447      55161.278    
     73500   1292.767      -29249.136      0             -27912.477      55159.959    
     74000   1313.3008     -29219.729      0             -27861.839      56057.95     
     74500   1302.6373     -29242.336      0             -27895.472      55873.463    
     75000   1277.7913     -29227.657      0             -27906.483      56522.088    
     75500   1312.5249     -29233.456      0             -27876.369      56043.601    
     76000   1287.4006     -29242.583      0             -27911.472      55647.448    
     76500   1289.7084     -29233.906      0             -27900.409      55777.06     
     77000   1302.5286     -29260.143      0             -27913.391      54987.518    
     77500   1308.2841     -29252.907      0             -27900.204      55099.287    
     78000   1290.78       -29252.053      0             -27917.449      55556.907    
     78500   1280.1419     -29229.27       0             -27905.665      56079.826    
     79000   1318.0464     -29255.518      0             -27892.721      55248.688    
     79500   1300.9954     -29248.712      0             -27903.545      55678.495    
     80000   1304.4565     -29231.498      0             -27882.753      56265.331    
     80500   1308.92       -29252.533      0             -27899.172      55114.532    
     81000   1275.6642     -29234.353      0             -27915.377      55972.491    
     81500   1286.9623     -29236.868      0             -27906.211      55757.475    
     82000   1289.314      -29245.821      0             -27912.732      55358.499    
     82500   1293.6586     -29255.609      0             -27918.028      55336.524    
     83000   1314.1277     -29253.167      0             -27894.422      55171.266    
     83500   1300.4725     -29250.689      0             -27906.063      55276.603    
     84000   1325.8443     -29245.463      0             -27874.603      55748.71     
     84500   1313.1678     -29239.572      0             -27881.82       56271.075    
     85000   1282.4831     -29256.44       0             -27930.415      55024.629    
     85500   1320.1985     -29241.274      0             -27876.252      55315.606    
     86000   1300.5247     -29254.029      0             -27909.349      55550.235    
     86500   1300.1538     -29248.854      0             -27904.557      55728.402    
     87000   1308.1611     -29254.79       0             -27902.215      55165.87     
     87500   1292.7969     -29246.253      0             -27909.563      55292.808    
     88000   1296.7625     -29238.639      0             -27897.849      55640.512    
     88500   1296.0692     -29241.05       0             -27900.977      55474.805    
     89000   1285.5058     -29257.876      0             -27928.725      55020.568    
     89500   1309.0929     -29250.817      0             -27897.278      55681.788    
     90000   1282.7347     -29242.639      0             -27916.353      55980.536    
     90500   1283.2747     -29234.034      0             -27907.19       55847.878    
     91000   1297.5292     -29261.235      0             -27919.652      55016.693    
     91500   1304.7137     -29242.693      0             -27893.681      55957.078    
     92000   1306.9111     -29250.914      0             -27899.631      55450.142    
     92500   1301.4495     -29250.637      0             -27905.001      55298.154    
     93000   1298.0531     -29240.218      0             -27898.094      55838.056    
     93500   1318.4811     -29246.53       0             -27883.284      55276.087    
     94000   1297.2998     -29254.875      0             -27913.53       55455.271    
     94500   1308.8083     -29244.034      0             -27890.789      55834.137    
     95000   1280.5791     -29237.185      0             -27913.128      55984.707    
     95500   1311.7063     -29248.98       0             -27892.739      55611.064    
     96000   1293.7724     -29251.911      0             -27914.212      55579.311    
     96500   1305.3328     -29245.522      0             -27895.871      55389.971    
     97000   1309.2979     -29261.104      0             -27907.353      55037.729    
     97500   1314.9698     -29237.684      0             -27878.068      55867.966    
     98000   1303.9208     -29242.783      0             -27894.591      56078.873    
     98500   1297.8907     -29237.315      0             -27895.358      55849.456    
     99000   1301.5761     -29238.1        0             -27892.333      55357.935    
     99500   1308.4363     -29234.73       0             -27881.87       56064.616    
    100000   1297.0881     -29239.649      0             -27898.522      55464.969    
    100500   1270.8947     -29231.185      0             -27917.141      55378.741    
    101000   1305.5594     -29238.073      0             -27888.187      55726.577    
    101500   1297.2789     -29240.688      0             -27899.364      56426.519    
    102000   1313.5152     -29267.501      0             -27909.389      54972.973    
    102500   1314.4355     -29247.67       0             -27888.607      55668.053    
    103000   1319.9836     -29246.995      0             -27882.195      55438.376    
    103500   1297.2732     -29258.7        0             -27917.382      55283.186    
    104000   1305.4809     -29218.207      0             -27868.403      56712.347    
    104500   1305.1233     -29234.616      0             -27885.182      56432.176    
    105000   1297.3081     -29236.509      0             -27895.154      55900.474    
    105500   1288.2815     -29246.082      0             -27914.061      55439.21     
    106000   1291.685      -29232.162      0             -27896.622      55910.766    
    106500   1314.3641     -29243.365      0             -27884.376      55553.581    
    107000   1275.9961     -29238.16       0             -27918.842      55997.434    
    107500   1288.8122     -29226.297      0             -27893.727      56491.666    
    108000   1302.0525     -29249.936      0             -27903.676      55630.474    
    108500   1289.4826     -29246.408      0             -27913.145      55671.123    
    109000   1290.3757     -29261.529      0             -27927.343      55231.435    
    109500   1291.2918     -29237.396      0             -27902.263      56142.487    
    110000   1303.931      -29261.02       0             -27912.818      54814.978    
    110500   1309.1817     -29254.998      0             -27901.367      55392.933    
    111000   1298.0617     -29229.563      0             -27887.429      56076.833    
    111500   1285.0198     -29246.886      0             -27918.238      55410.036    
    112000   1293.0725     -29233.548      0             -27896.573      56347.606    
    112500   1289.2022     -29240.915      0             -27907.942      55576.732    
    113000   1306.7972     -29239.837      0             -27888.672      55610.246    
    113500   1303.9083     -29243.061      0             -27894.883      55361.217    
    114000   1281.745      -29260.297      0             -27935.034      54952.394    
    114500   1327.2962     -29251.949      0             -27879.588      55382.489    
    115000   1309.3458     -29256.336      0             -27902.536      55494.115    
    115500   1298.8591     -29240.5        0             -27897.543      55670.921    
    116000   1329.1388     -29268.387      0             -27894.122      55457.226    
    116500   1280.1596     -29249.271      0             -27925.648      55202.196    
    117000   1296.6638     -29238.434      0             -27897.746      55788.317    
    117500   1306.0225     -29240.391      0             -27890.027      55973.289    
    118000   1302.6685     -29239.7        0             -27892.803      56099.451    
    118500   1304.7987     -29261.695      0             -27912.595      54609.707    
    119000   1294.8221     -29240.14       0             -27901.357      55676.02     
    119500   1301.3933     -29251.324      0             -27905.746      55315.206    
    120000   1305.9544     -29219.155      0             -27868.861      56601.076    
    120500   1307.4604     -29235.459      0             -27883.607      56695.84     
    121000   1286.8802     -29240.2        0             -27909.628      55543.278    
    121500   1300.1557     -29263.386      0             -27919.088      55197.783    
    122000   1281.7746     -29243.839      0             -27918.545      55913.806    
    122500   1285.4236     -29238.189      0             -27909.123      55449.152    
    123000   1309.4977     -29241.758      0             -27887.8        55171.194    
    123500   1320.2489     -29249.401      0             -27884.327      55096.951    
    124000   1288.4883     -29237.488      0             -27905.253      55594.151    
    124500   1292.7597     -29242.711      0             -27906.06       55565.719    
    125000   1306.9955     -29240.021      0             -27888.651      55881.931    
    125500   1280.9085     -29233.304      0             -27908.906      55789.556    
    126000   1309.7581     -29249.625      0             -27895.399      55572.829    
    126500   1278.8831     -29255.533      0             -27933.229      55628.985    
    127000   1286.5393     -29223.829      0             -27893.609      55651.948    
    127500   1293.4156     -29276.897      0             -27939.567      54474.121    
    128000   1307.8447     -29240.138      0             -27887.889      55997.248    
    128500   1292.0893     -29265.938      0             -27929.98       54796.14     
    129000   1312.8844     -29247.023      0             -27889.564      55454.258    
    129500   1309.7461     -29232.092      0             -27877.878      56411.032    
    130000   1299.6766     -29252.93       0             -27909.126      55020.935    
    130500   1311.8269     -29261.32       0             -27904.954      55209.029    
    131000   1316.4637     -29234.445      0             -27873.285      55981.82     
    131500   1304.8064     -29244.105      0             -27894.998      56044.151    
    132000   1282.213      -29257          0             -27931.253      55296.953    
    132500   1301.0018     -29226.709      0             -27881.535      56414.766    
    133000   1308.0284     -29272.756      0             -27920.318      54754.904    
    133500   1310.9098     -29254.629      0             -27899.211      54889.18     
    134000   1327.6099     -29257.664      0             -27884.979      55125.108    
    134500   1286.9716     -29241.802      0             -27911.135      55948.27     
    135000   1331.0027     -29241.659      0             -27865.466      56089.299    
    135500   1302.2108     -29230.145      0             -27883.721      56271.674    
    136000   1286.7495     -29270.932      0             -27940.495      54439.911    
    136500   1302.9397     -29246.16       0             -27898.983      56168.333    
    137000   1296.0875     -29251.858      0             -27911.766      55162.33     
    137500   1302.193      -29258.832      0             -27912.427      54786.801    
    138000   1321.1294     -29264.352      0             -27898.368      55137.145    
    138500   1298.8486     -29224.916      0             -27881.969      56166.428    
    139000   1291.2783     -29246.967      0             -27911.847      55783.135    
    139500   1297.7517     -29248.025      0             -27906.212      55495.409    
    140000   1271.103      -29257.396      0             -27943.136      54904.939    
    140500   1291.7218     -29229.496      0             -27893.918      56221.317    
    141000   1319.4289     -29237.007      0             -27872.781      55971.959    
    141500   1292.158      -29257.65       0             -27921.621      55116.754    
    142000   1314.2385     -29230.806      0             -27871.947      55807.974    
    142500   1306.5286     -29250.049      0             -27899.161      55370.436    
    143000   1303.9656     -29244.389      0             -27896.151      55351.34     
    143500   1286.8956     -29253.129      0             -27922.541      55394.622    
    144000   1301.5992     -29239.786      0             -27893.995      56112.926    
    144500   1317.8285     -29254.262      0             -27891.691      55514.724    
    145000   1279.5392     -29251.089      0             -27928.107      54861.363    
    145500   1297.1879     -29253.958      0             -27912.728      55389.289    
    146000   1291.2774     -29247.507      0             -27912.388      55402.222    
    146500   1282.765      -29233.149      0             -27906.832      56114.249    
    147000   1327.8701     -29251.317      0             -27878.364      55647.944    
    147500   1291.8271     -29255.662      0             -27919.975      55418.766    
    148000   1292.7428     -29243.59       0             -27906.957      55627.185    
    148500   1292.9374     -29236.4        0             -27899.565      56044.146    
    149000   1317.3571     -29245.784      0             -27883.7        55364.425    
    149500   1291.7973     -29237.048      0             -27901.391      55663.236    
    150000   1293.7542     -29251.894      0             -27914.214      55170.171    
    150500   1286.1531     -29234.77       0             -27904.95       55560.245    
    151000   1306.0927     -29249.46       0             -27899.023      55525.034    
    151500   1313.7352     -29228.574      0             -27870.235      56031.173    
    152000   1290.4076     -29257.36       0             -27923.141      55185.929    
    152500   1293.498      -29243.367      0             -27905.952      56060.366    
    153000   1299.7567     -29244.66       0             -27900.774      55569.491    
    153500   1293.0688     -29253.937      0             -27916.966      55407.814    
    154000   1315.99       -29234.257      0             -27873.587      56051.588    
    154500   1310.3954     -29227.379      0             -27872.493      56306.558    
    155000   1301.5444     -29254.341      0             -27908.607      54803.711    
    155500   1305.4018     -29238.803      0             -27889.08       56062.228    
    156000   1289.3168     -29240.803      0             -27907.712      55381.865    
    156500   1303.6625     -29241.19       0             -27893.266      55514.56     
    157000   1313.6265     -29263.047      0             -27904.82       54650.334    
    157500   1306.9687     -29254.139      0             -27902.796      55312.559    
    158000   1301.8253     -29266.735      0             -27920.711      54916.87     
    158500   1306.1981     -29244.245      0             -27893.699      56052.484    
    159000   1315.6654     -29233.149      0             -27872.814      56451.123    
    159500   1323.3519     -29267.083      0             -27898.801      55043.173    
    160000   1274.0707     -29256.711      0             -27939.383      55143.797    
    160500   1296.7894     -29218.733      0             -27877.915      56530.821    
    161000   1278.9583     -29247.686      0             -27925.304      55340.106    
    161500   1319.6027     -29266.509      0             -27902.104      55197.403    
    162000   1310.2316     -29252.111      0             -27897.395      54800.447    
    162500   1277.6292     -29259.837      0             -27938.83       55341.732    
    163000   1299.9551     -29254.344      0             -27910.253      55357.567    
    163500   1304.7339     -29253.543      0             -27904.511      55664.838    
    164000   1301.1955     -29249.556      0             -27904.182      55943.556    
    164500   1290.9252     -29249.355      0             -27914.601      55349.054    
    165000   1287.9777     -29241.285      0             -27909.578      55286.444    
    165500   1309.9709     -29236.986      0             -27882.539      55969.859    
    166000   1303.8346     -29234.169      0             -27886.067      55920.177    
    166500   1298.6577     -29249.236      0             -27906.486      55396.949    
    167000   1307.1996     -29232.767      0             -27881.186      56018.543    
    167500   1277.2713     -29236.291      0             -27915.654      55736.89     
    168000   1296.7835     -29228.891      0             -27888.079      56356.266    
    168500   1299.184      -29274.338      0             -27931.045      54551.225    
    169000   1305.0949     -29263.107      0             -27913.702      55179.694    
    169500   1303.4847     -29238.276      0             -27890.536      55566.421    
    170000   1303.949      -29251.577      0             -27903.357      55225.414    
    170500   1280.5946     -29233.94       0             -27909.867      55526.247    
    171000   1323.299      -29238.49       0             -27870.262      55999.709    
    171500   1303.4088     -29243.291      0             -27895.629      55326.082    
    172000   1277.0811     -29271.094      0             -27950.653      54447.122    
    172500   1299.2063     -29230.293      0             -27886.976      56249.325    
    173000   1292.1206     -29247.877      0             -27911.887      55554.928    
    173500   1299.8521     -29246.288      0             -27902.303      55059.523    
    174000   1304.1133     -29248.637      0             -27900.246      55753.86     
    174500   1309.304      -29248.07       0             -27894.312      55823.701    
    175000   1299.2413     -29244.865      0             -27901.512      56011.927    
    175500   1303.0291     -29251.625      0             -27904.355      55586.244    
    176000   1307.7202     -29240.507      0             -27888.387      55544.105    
    176500   1290.9998     -29231.457      0             -27896.625      55965.121    
    177000   1310.8921     -29228.001      0             -27872.601      56184.233    
    177500   1319.7832     -29254.467      0             -27889.875      55464.721    
    178000   1316.0001     -29230.05       0             -27869.369      56177.131    
    178500   1300.3848     -29258.54       0             -27914.004      55048.864    
    179000   1285.3066     -29223.657      0             -27894.712      56841.884    
    179500   1286.4104     -29251.588      0             -27921.501      54939.485    
    180000   1313.5826     -29242.333      0             -27884.152      55643.953    
    180500   1321.1056     -29255.442      0             -27889.482      55345.21     
    181000   1296.4305     -29225.39       0             -27884.943      56272.058    
    181500   1290.3036     -29244.66       0             -27910.548      55813.606    
    182000   1322.3665     -29244.501      0             -27877.238      55616.198    
