LAMMPS (23 Jun 2022 - Update 4)
# 3d vashishta

units		metal
atom_style	atomic

boundary        p p p


lattice		custom 1              a1 5.5392  0. 0.              a2 0.0 5.5392  0.0            a3 0.0 0.0 5.5392             basis 0.   0.   0.            basis 0.5  0.5  0.            basis 0.5  0.   0.5            basis 0.   0.5  0.5            basis 0.5  0.   0.             basis 0.   0.5  0.             basis 0.   0.   0.5             basis 0.5  0.5  0.5
Lattice spacing in x,y,z = 5.5392 5.5392 5.5392


region		caixa block 0 10 0 10 0 10
create_box	2 caixa
Created orthogonal box = (0 0 0) to (55.392 55.392 55.392)
  1 by 2 by 5 MPI processor grid
create_atoms	1 region caixa basis 1 1 basis 2 1 basis 3 1 basis 4 1             	  basis 5 2 basis 6 2 basis 7 2 basis 8 2
Created 8000 atoms
  using lattice units in orthogonal box = (0 0 0) to (55.392 55.392 55.392)
  create_atoms CPU = 0.002 seconds

mass		1 137.33
mass		2 15.9994

#velocity	all create 2100. 473204 dist gaussian
velocity        all create 20. 473204 dist gaussian

group		Ba type 1
4000 atoms in group Ba
group		O type 2
4000 atoms in group O

pair_style	table linear 50000
pair_coeff	1 1 Pot_BaO Vash_11
WARNING: 23463 of 50000 force values in table Vash_11 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_11 to re-computed values (../pair_table.cpp:471)
pair_coeff	1 2 Pot_BaO Vash_12
WARNING: 23576 of 50000 force values in table Vash_12 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_12 to re-computed values (../pair_table.cpp:471)
pair_coeff	2 2 Pot_BaO Vash_22
WARNING: 23794 of 50000 force values in table Vash_22 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_22 to re-computed values (../pair_table.cpp:471)

timestep	0.001   #1.0 fs

thermo		500         # intervalo para mostrar output instantaneos.

neighbor	2.0 bin
neigh_modify	every 8 delay 0 check yes

restart		1000 BaO-nvt.T2100

#fix		ensemble all nve
#fix		ensemble all nvt temp 300 300 0.1 iso 0.0 0.0 0.5 drag 2.0
#fix    ensemble all nvt temp 2100 2100 0.1

fix    ensemble all nvt temp 20 20 0.05


run		2000000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 8 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 11 11 11
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.309 | 3.535 | 3.696 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50500   19.937258     -30455.987      0             -30435.373      745.07793    
     51000   19.732099     -30456.382      0             -30435.98       711.11971    
     51500   20.286225     -30456.087      0             -30435.112      738.11139    
     52000   20.152679     -30455.93       0             -30435.094      746.98196    
     52500   19.911138     -30456.111      0             -30435.524      730.99706    
     53000   20.327936     -30456.083      0             -30435.065      732.34643    
     53500   20.261506     -30455.809      0             -30434.859      743.59842    
     54000   20.290478     -30456.191      0             -30435.212      732.97832    
     54500   19.644239     -30456.163      0             -30435.852      724.46626    
     55000   19.958586     -30455.789      0             -30435.152      742.76045    
     55500   19.683771     -30456.561      0             -30436.209      709.29917    
     56000   19.891109     -30456.067      0             -30435.501      737.09065    
     56500   19.883654     -30456.291      0             -30435.733      716.08942    
     57000   20.016142     -30456.232      0             -30435.536      734.85697    
     57500   19.568257     -30455.988      0             -30435.756      734.60337    
     58000   19.890188     -30456.684      0             -30436.119      705.5699     
     58500   20.24293      -30456.254      0             -30435.324      727.1411     
     59000   20.0891       -30456.049      0             -30435.278      728.23762    
     59500   20.072649     -30456.15       0             -30435.396      728.46534    
     60000   20.005487     -30456.195      0             -30435.51       728.59146    
     60500   19.973501     -30456.015      0             -30435.364      739.79918    
     61000   19.845266     -30456.104      0             -30435.585      733.5183     
     61500   19.881933     -30456.387      0             -30435.83       731.11088    
     62000   19.694651     -30456.13       0             -30435.766      739.29029    
     62500   19.848491     -30456.249      0             -30435.726      727.54421    
     63000   19.954592     -30455.944      0             -30435.312      741.3514     
     63500   19.970979     -30455.949      0             -30435.3        739.18409    
     64000   20.038312     -30456.08       0             -30435.361      727.62318    
     64500   20.206209     -30456.046      0             -30435.154      724.35989    
     65000   20.373708     -30456.53       0             -30435.465      714.94517    
     65500   19.985573     -30455.88       0             -30435.216      740.6396     
     66000   19.761932     -30456.08       0             -30435.647      732.49637    
     66500   19.889335     -30455.812      0             -30435.248      751.27341    
     67000   19.783613     -30456.242      0             -30435.787      721.73777    
     67500   19.652701     -30456.164      0             -30435.844      726.00612    
     68000   19.946767     -30456.285      0             -30435.661      726.67789    
     68500   19.855611     -30456.141      0             -30435.611      719.50648    
     69000   20.513219     -30456.205      0             -30434.995      730.56534    
     69500   20.134384     -30456.379      0             -30435.561      720.97199    
     70000   20.19254      -30456.372      0             -30435.494      722.28996    
     70500   19.986902     -30456.037      0             -30435.372      735.09528    
     71000   20.085466     -30456.279      0             -30435.511      723.82284    
     71500   19.899809     -30455.92       0             -30435.344      732.42559    
     72000   19.918685     -30456.086      0             -30435.491      728.55639    
     72500   20.493405     -30455.659      0             -30434.47       752.72918    
     73000   20.045745     -30456.07       0             -30435.344      728.2898     
     73500   19.811125     -30455.81       0             -30435.327      745.4705     
     74000   20.032718     -30456.22       0             -30435.507      726.10863    
     74500   19.99994      -30455.866      0             -30435.187      739.00791    
     75000   20.429052     -30456.281      0             -30435.159      719.94786    
     75500   20.142915     -30455.944      0             -30435.117      732.18997    
     76000   20.116526     -30456.314      0             -30435.515      731.49923    
     76500   20.10851      -30455.905      0             -30435.114      739.68247    
     77000   19.919098     -30456.003      0             -30435.408      728.52977    
     77500   19.52085      -30456.174      0             -30435.991      719.47927    
     78000   20.301427     -30456.12       0             -30435.129      731.06763    
     78500   19.853752     -30455.933      0             -30435.405      732.31811    
     79000   20.299488     -30456.238      0             -30435.249      721.6168     
     79500   20.167481     -30456.544      0             -30435.691      698.60513    
     80000   20.115555     -30456.047      0             -30435.248      736.88036    
     80500   19.847907     -30456.233      0             -30435.711      728.11592    
     81000   19.920696     -30456.105      0             -30435.508      723.62778    
     81500   19.814654     -30456.144      0             -30435.656      731.03344    
     82000   20.04433      -30456.072      0             -30435.347      729.50095    
     82500   20.134871     -30456.009      0             -30435.19       736.4424     
     83000   19.908147     -30456.286      0             -30435.702      722.42856    
     83500   19.868183     -30455.69       0             -30435.147      745.30035    
     84000   19.584999     -30456.049      0             -30435.799      728.19215    
     84500   19.808855     -30456.289      0             -30435.808      718.14045    
     85000   20.439971     -30456.224      0             -30435.09       726.28262    
     85500   20.188057     -30456.145      0             -30435.271      730.85234    
     86000   20.360569     -30456.315      0             -30435.264      716.7364     
     86500   19.910098     -30456.271      0             -30435.685      728.93602    
     87000   20.22789      -30456.343      0             -30435.428      727.43351    
     87500   20.056792     -30455.911      0             -30435.173      737.83927    
     88000   20.30145      -30456.293      0             -30435.302      731.8641     
     88500   20.169135     -30456.153      0             -30435.3        740.8273     
     89000   20.185815     -30456.05       0             -30435.179      739.19326    
     89500   19.904954     -30456.198      0             -30435.617      728.92054    
     90000   19.825401     -30456.355      0             -30435.856      715.48605    
     90500   20.007678     -30455.844      0             -30435.157      747.38433    
     91000   20.327339     -30456.496      0             -30435.479      710.13234    
     91500   19.812723     -30455.917      0             -30435.431      746.97478    
     92000   20.487653     -30456.08       0             -30434.896      737.24384    
     92500   20.253092     -30456.403      0             -30435.462      720.74345    
     93000   19.889312     -30455.843      0             -30435.278      737.88867    
     93500   20.122082     -30456.268      0             -30435.463      721.4116     
     94000   19.815665     -30456.096      0             -30435.607      735.12509    
     94500   19.941229     -30456.014      0             -30435.396      739.17744    
     95000   20.060429     -30456.131      0             -30435.389      734.58398    
     95500   19.958662     -30456.244      0             -30435.608      723.71219    
     96000   20.431008     -30455.879      0             -30434.754      746.34527    
     96500   20.103539     -30455.959      0             -30435.173      742.4387     
     97000   19.98635      -30456.211      0             -30435.546      729.07517    
     97500   19.84713      -30456.399      0             -30435.878      718.78127    
     98000   20.270332     -30456.245      0             -30435.286      737.36311    
     98500   19.805916     -30456.009      0             -30435.531      733.56486    
     99000   19.764654     -30455.721      0             -30435.286      749.56715    
     99500   20.515086     -30456.127      0             -30434.915      736.09722    
    100000   19.990768     -30455.76       0             -30435.091      754.42398    
    100500   19.839478     -30456.02       0             -30435.507      733.22167    
    101000   19.972696     -30456.037      0             -30435.387      729.65156    
    101500   19.702247     -30456.39       0             -30436.019      721.77711    
    102000   20.096982     -30455.861      0             -30435.081      735.99335    
    102500   20.082921     -30456.085      0             -30435.32       740.46262    
    103000   20.341358     -30456.392      0             -30435.36       717.01501    
    103500   19.794807     -30456.109      0             -30435.642      724.55043    
    104000   19.91365      -30455.872      0             -30435.282      753.44116    
    104500   19.816602     -30456.285      0             -30435.796      726.13553    
    105000   20.279446     -30456.205      0             -30435.237      733.43054    
    105500   19.81597      -30456.092      0             -30435.603      731.67257    
    106000   20.052922     -30456.071      0             -30435.337      738.09262    
    106500   20.133254     -30456.223      0             -30435.406      738.19304    
    107000   20.078624     -30456.055      0             -30435.295      744.11425    
    107500   20.13782      -30456.192      0             -30435.371      740.1298     
    108000   20.100573     -30456.38       0             -30435.597      717.93194    
    108500   19.830042     -30455.966      0             -30435.462      733.02682    
    109000   20.115519     -30455.923      0             -30435.125      745.32617    
    109500   20.042863     -30456.241      0             -30435.517      731.69633    
    110000   20.059993     -30455.985      0             -30435.244      740.70318    
    110500   20.230007     -30456.205      0             -30435.288      741.82288    
    111000   20.219559     -30455.861      0             -30434.955      741.50278    
    111500   20.014335     -30455.943      0             -30435.249      743.21236    
    112000   20.117272     -30455.981      0             -30435.181      734.41031    
    112500   20.004505     -30456.236      0             -30435.552      715.62228    
    113000   20.036014     -30456.024      0             -30435.307      743.00072    
    113500   19.714531     -30455.961      0             -30435.577      745.89112    
    114000   19.829331     -30456.136      0             -30435.634      728.22005    
    114500   20.242275     -30456.279      0             -30435.35       721.60459    
    115000   19.73041      -30456.031      0             -30435.63       740.90367    
    115500   20.132463     -30455.891      0             -30435.075      743.07524    
    116000   19.791022     -30456.027      0             -30435.564      725.37849    
    116500   20.212452     -30455.869      0             -30434.971      754.82686    
    117000   19.76246      -30456.091      0             -30435.657      731.27974    
    117500   19.873613     -30455.915      0             -30435.367      742.34272    
    118000   20.101476     -30456.244      0             -30435.46       717.87785    
    118500   20.352603     -30456.078      0             -30435.034      743.99319    
    119000   20.005594     -30456.405      0             -30435.72       721.59497    
    119500   19.957274     -30456.021      0             -30435.386      731.1916     
    120000   19.816613     -30456.032      0             -30435.542      731.25205    
    120500   20.045443     -30456.157      0             -30435.431      732.54636    
    121000   20.257569     -30456.232      0             -30435.286      730.0701     
    121500   19.735576     -30456.176      0             -30435.771      734.82838    
    122000   20.469196     -30456.246      0             -30435.081      734.42076    
    122500   19.746043     -30456.302      0             -30435.885      717.76176    
    123000   19.834387     -30456.213      0             -30435.705      726.12931    
    123500   20.162067     -30456.149      0             -30435.303      737.93013    
    124000   20.193996     -30456.54       0             -30435.66       710.87243    
    124500   19.960723     -30456.105      0             -30435.466      742.53419    
    125000   19.71385      -30456.216      0             -30435.833      723.63953    
    125500   20.07521      -30456.091      0             -30435.334      730.61315    
    126000   20.163366     -30456.149      0             -30435.301      731.1125     
    126500   20.181453     -30455.968      0             -30435.101      735.45493    
    127000   20.124988     -30456.309      0             -30435.5        718.36305    
    127500   19.956589     -30455.822      0             -30435.188      735.15115    
    128000   20.003341     -30455.719      0             -30435.036      749.11111    
    128500   19.949845     -30456.054      0             -30435.427      729.67666    
    129000   20.203314     -30456.04       0             -30435.151      744.70265    
    129500   19.988451     -30455.991      0             -30435.324      739.88783    
    130000   19.983273     -30456.176      0             -30435.515      733.14949    
    130500   20.096504     -30456.197      0             -30435.418      732.20734    
    131000   19.732214     -30455.913      0             -30435.511      735.18575    
    131500   20.05226      -30455.845      0             -30435.112      742.83081    
    132000   19.879485     -30456.248      0             -30435.694      731.48914    
    132500   19.871413     -30456.114      0             -30435.568      722.52039    
    133000   20.00388      -30456.146      0             -30435.463      724.39004    
    133500   20.275711     -30456.319      0             -30435.355      722.48343    
    134000   19.909909     -30456.099      0             -30435.513      731.54297    
    134500   20.27369      -30456.341      0             -30435.379      719.54961    
    135000   19.8854       -30455.583      0             -30435.022      755.23509    
    135500   19.958024     -30456.124      0             -30435.489      736.88745    
    136000   19.929558     -30455.828      0             -30435.222      744.37924    
    136500   20.270756     -30456.277      0             -30435.318      731.14133    
    137000   20.04073      -30456.035      0             -30435.314      725.45761    
    137500   20.045826     -30455.924      0             -30435.198      739.44357    
    138000   20.032558     -30456.114      0             -30435.402      738.79686    
    138500   19.65314      -30456.12       0             -30435.8        726.77015    
    139000   20.27385      -30456.251      0             -30435.288      730.07436    
    139500   19.682836     -30456.045      0             -30435.694      728.33993    
    140000   19.856543     -30455.752      0             -30435.221      751.27583    
    140500   20.020724     -30456.382      0             -30435.681      709.43274    
    141000   20.462847     -30456.275      0             -30435.117      737.739      
    141500   20.285221     -30456.227      0             -30435.253      722.44723    
    142000   20.160835     -30456.068      0             -30435.223      732.21206    
    142500   19.77498      -30455.989      0             -30435.543      731.31767    
    143000   20.148701     -30456.236      0             -30435.403      734.35167    
    143500   20.085416     -30456.098      0             -30435.331      741.27544    
    144000   19.830298     -30456.571      0             -30436.068      707.05198    
    144500   19.863213     -30455.982      0             -30435.445      742.5507     
    145000   20.221107     -30456.22       0             -30435.313      736.72667    
    145500   19.73515      -30456.42       0             -30436.014      716.20282    
    146000   19.91184      -30456.23       0             -30435.642      716.99864    
    146500   20.22347      -30456.027      0             -30435.117      734.91899    
    147000   19.920981     -30456.012      0             -30435.415      722.11694    
    147500   20.058284     -30456.106      0             -30435.367      728.72868    
    148000   20.396168     -30456.252      0             -30435.163      722.33902    
    148500   19.864457     -30455.973      0             -30435.434      733.03304    
    149000   19.85556      -30456.289      0             -30435.759      725.39787    
    149500   20.085115     -30455.962      0             -30435.195      740.60107    
    150000   19.655952     -30455.928      0             -30435.605      736.90999    
    150500   20.300045     -30455.87       0             -30434.881      745.38015    
    151000   20.214057     -30456.219      0             -30435.318      741.57677    
    151500   19.815409     -30455.571      0             -30435.083      757.2862     
    152000   19.744461     -30455.756      0             -30435.341      744.48702    
    152500   20.018456     -30455.944      0             -30435.246      735.99947    
    153000   19.932283     -30456.256      0             -30435.647      723.42932    
    153500   19.973656     -30455.832      0             -30435.18       738.0977     
    154000   20.212955     -30456.211      0             -30435.312      722.31292    
    154500   19.765694     -30456.256      0             -30435.819      719.82188    
    155000   19.770841     -30456.246      0             -30435.804      724.40783    
    155500   20.352699     -30456.115      0             -30435.071      737.48534    
    156000   19.911645     -30455.989      0             -30435.402      732.5395     
    156500   19.786967     -30456.093      0             -30435.634      725.6567     
    157000   19.992232     -30456.236      0             -30435.565      725.83126    
    157500   20.226302     -30456.147      0             -30435.234      736.07998    
    158000   19.822697     -30456.277      0             -30435.782      724.77611    
    158500   20.031507     -30456.23       0             -30435.519      724.77209    
    159000   20.345036     -30456.302      0             -30435.266      726.65499    
    159500   20.084465     -30455.846      0             -30435.079      736.89821    
    160000   19.800952     -30456.413      0             -30435.94       712.7801     
    160500   19.914348     -30456.195      0             -30435.604      728.798      
    161000   20.089774     -30455.969      0             -30435.198      737.01576    
    161500   20.146275     -30455.987      0             -30435.157      741.17083    
    162000   20.33273      -30455.745      0             -30434.722      752.05904    
    162500   19.887716     -30456.244      0             -30435.681      721.43901    
    163000   19.856461     -30455.93       0             -30435.399      735.7475     
    163500   20.186422     -30456.407      0             -30435.536      717.49199    
    164000   19.889102     -30456.087      0             -30435.522      725.62928    
    164500   20.323354     -30455.789      0             -30434.776      736.12097    
    165000   19.993539     -30456.303      0             -30435.631      732.84526    
    165500   20.098867     -30456.278      0             -30435.497      729.77635    
    166000   19.914309     -30455.982      0             -30435.392      743.20973    
    166500   19.822007     -30456.153      0             -30435.658      728.0779     
    167000   20.047355     -30456.085      0             -30435.357      722.64733    
    167500   20.079021     -30456.098      0             -30435.337      728.7833     
    168000   20.215994     -30455.846      0             -30434.943      741.46943    
    168500   20.177933     -30456.177      0             -30435.314      728.67159    
    169000   19.864341     -30456.081      0             -30435.543      730.34322    
    169500   20.075637     -30456.045      0             -30435.288      749.08965    
    170000   19.9694       -30456.444      0             -30435.797      713.57144    
    170500   19.92268      -30455.8        0             -30435.201      744.26841    
    171000   20.027674     -30456.216      0             -30435.508      729.59909    
    171500   19.748708     -30456.423      0             -30436.004      702.68581    
    172000   20.133632     -30456.016      0             -30435.199      737.0518     
    172500   19.818237     -30456.358      0             -30435.866      719.09391    
    173000   19.949939     -30455.964      0             -30435.336      731.76303    
    173500   20.032906     -30456.239      0             -30435.526      729.63534    
    174000   20.070346     -30455.673      0             -30434.921      746.88506    
    174500   19.973232     -30456.188      0             -30435.536      734.56542    
    175000   19.736675     -30456.191      0             -30435.784      718.01965    
    175500   19.826231     -30456.262      0             -30435.762      725.42655    
    176000   20.03731      -30456.202      0             -30435.484      730.9156     
    176500   20.009028     -30456.141      0             -30435.453      730.37545    
    177000   20.071779     -30456.196      0             -30435.442      731.67384    
    177500   19.950191     -30456.243      0             -30435.615      730.81523    
    178000   19.961525     -30456          0             -30435.36       746.6487     
    178500   19.64811      -30456.013      0             -30435.697      735.74185    
    179000   20.127915     -30455.852      0             -30435.041      745.61759    
    179500   19.768247     -30456.334      0             -30435.895      729.18443    
    180000   19.880131     -30456.065      0             -30435.51       733.18259    
    180500   20.00884      -30456.046      0             -30435.358      732.61885    
    181000   19.956002     -30456.034      0             -30435.4        730.34275    
    181500   20.158463     -30456.125      0             -30435.282      739.0634     
    182000   20.217708     -30456.04       0             -30435.136      738.55941    
    182500   19.910499     -30456.214      0             -30435.628      730.74243    
    183000   20.264977     -30455.775      0             -30434.822      755.17586    
    183500   19.666765     -30456.099      0             -30435.765      734.44876    
    184000   19.938179     -30456.11       0             -30435.495      732.13297    
    184500   20.208438     -30456.115      0             -30435.221      732.83004    
    185000   19.803583     -30455.981      0             -30435.505      740.69624    
    185500   19.700623     -30456.56       0             -30436.191      708.55809    
    186000   19.960873     -30455.823      0             -30435.184      747.17671    
    186500   19.911303     -30456.283      0             -30435.696      718.98423    
    187000   20.213947     -30456.289      0             -30435.389      726.83519    
    187500   20.073076     -30455.82       0             -30435.066      743.26047    
    188000   20.122195     -30455.935      0             -30435.13       734.96112    
