LAMMPS (23 Jun 2022 - Update 4)
# 3d vashishta

units		metal
atom_style	atomic

boundary        p p p


lattice		custom 1              a1 5.5392  0. 0.              a2 0.0 5.5392  0.0            a3 0.0 0.0 5.5392             basis 0.   0.   0.            basis 0.5  0.5  0.            basis 0.5  0.   0.5            basis 0.   0.5  0.5            basis 0.5  0.   0.             basis 0.   0.5  0.             basis 0.   0.   0.5             basis 0.5  0.5  0.5
Lattice spacing in x,y,z = 5.5392 5.5392 5.5392


region		caixa block 0 10 0 10 0 10
create_box	2 caixa
Created orthogonal box = (0 0 0) to (55.392 55.392 55.392)
  1 by 2 by 5 MPI processor grid
create_atoms	1 region caixa basis 1 1 basis 2 1 basis 3 1 basis 4 1             	  basis 5 2 basis 6 2 basis 7 2 basis 8 2
Created 8000 atoms
  using lattice units in orthogonal box = (0 0 0) to (55.392 55.392 55.392)
  create_atoms CPU = 0.001 seconds

mass		1 137.33
mass		2 15.9994

#velocity	all create 2100. 473204 dist gaussian
velocity        all create 1100. 473204 dist gaussian

group		Ba type 1
4000 atoms in group Ba
group		O type 2
4000 atoms in group O

pair_style	table linear 50000
pair_coeff	1 1 Pot_BaO Vash_11
WARNING: 23463 of 50000 force values in table Vash_11 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_11 to re-computed values (../pair_table.cpp:471)
pair_coeff	1 2 Pot_BaO Vash_12
WARNING: 23576 of 50000 force values in table Vash_12 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_12 to re-computed values (../pair_table.cpp:471)
pair_coeff	2 2 Pot_BaO Vash_22
WARNING: 23794 of 50000 force values in table Vash_22 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_22 to re-computed values (../pair_table.cpp:471)

timestep	0.001   #1.0 fs

thermo		500         # intervalo para mostrar output instantaneos.

neighbor	2.0 bin
neigh_modify	every 8 delay 0 check yes

restart		1000 BaO-nvt.T2100

#fix		ensemble all nve
#fix		ensemble all nvt temp 300 300 0.1 iso 0.0 0.0 0.5 drag 2.0
#fix    ensemble all nvt temp 2100 2100 0.1

fix    ensemble all nvt temp 1100 1100 0.05


run		2000000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 8 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 11 11 11
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.309 | 3.535 | 3.696 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     99500   1096.759      -29424.48       0             -28290.484      47694.148    
    100000   1091.1536     -29424.221      0             -28296.021      47885.562    
    100500   1095.1783     -29430.322      0             -28297.96       47398.028    
    101000   1087.2341     -29419.223      0             -28295.075      48038.743    
    101500   1119.3658     -29415.607      0             -28258.236      47994.977    
    102000   1116.8654     -29439.172      0             -28284.387      47891.665    
    102500   1092.528      -29439.39       0             -28309.769      47154.997    
    103000   1096.1563     -29418.527      0             -28285.154      47990.006    
    103500   1096.0388     -29443.856      0             -28310.604      46924.113    
    104000   1087.6584     -29412.94       0             -28288.354      48317.11     
    104500   1089.3348     -29417.509      0             -28291.189      48358.661    
    105000   1100.3321     -29429.08       0             -28291.389      47423.885    
    105500   1081.059      -29418.66       0             -28300.897      47890.545    
    106000   1118.614      -29425.122      0             -28268.529      47969.521    
    106500   1096.0564     -29417.974      0             -28284.705      47764.936    
    107000   1102.894      -29420.616      0             -28280.277      47952.112    
    107500   1097.5808     -29427.917      0             -28293.071      47383.144    
    108000   1112.1451     -29431.851      0             -28281.946      47593.075    
    108500   1098.3681     -29419.679      0             -28284.019      48127.164    
    109000   1120.4732     -29428.253      0             -28269.738      47788.2      
    109500   1106.0162     -29440.895      0             -28297.327      47381.954    
    110000   1102.575      -29441.037      0             -28301.027      47553.528    
    110500   1101.5258     -29425.913      0             -28286.988      47436.61     
    111000   1097.8564     -29420.606      0             -28285.475      48116.37     
    111500   1091.3749     -29439.962      0             -28311.533      46960.849    
    112000   1085.0572     -29429.173      0             -28307.276      47818.716    
    112500   1114.9958     -29423.733      0             -28270.881      48068.273    
    113000   1108.5228     -29433.142      0             -28286.983      47440.01     
    113500   1090.1572     -29426.637      0             -28299.467      47736.521    
    114000   1105.0667     -29422.59       0             -28280.004      48246.389    
    114500   1121.4176     -29433.143      0             -28273.651      47793.041    
    115000   1089.9333     -29438.679      0             -28311.74       47282.791    
    115500   1101.8528     -29418.197      0             -28278.935      47662.577    
    116000   1094.236      -29431.174      0             -28299.786      47437.573    
    116500   1101.5113     -29415.886      0             -28276.977      48595.801    
    117000   1100.0959     -29427.095      0             -28289.649      47851.109    
    117500   1100.6792     -29415.881      0             -28277.832      47911.13     
    118000   1108.9186     -29426.724      0             -28280.156      47765.2      
    118500   1074.5476     -29426.307      0             -28315.277      47636.278    
    119000   1092.7383     -29425.134      0             -28295.295      48218.085    
    119500   1097.0012     -29424.97       0             -28290.724      48111.848    
    120000   1096.1804     -29413.691      0             -28280.293      48116.046    
    120500   1109.0316     -29426.548      0             -28279.863      47656.342    
    121000   1101.6964     -29439.93       0             -28300.829      47119.138    
    121500   1096.6504     -29412.704      0             -28278.82       47932.554    
    122000   1080.9155     -29436.316      0             -28318.702      47220.408    
    122500   1097.2676     -29420.514      0             -28285.992      47734.223    
    123000   1098.4373     -29423.337      0             -28287.605      47959.398    
    123500   1107.2433     -29427.942      0             -28283.106      47854.717    
    124000   1087.5849     -29428.601      0             -28304.091      47746.169    
    124500   1080.5384     -29429.999      0             -28312.774      47724.651    
    125000   1106.444      -29419.775      0             -28275.765      48086.35     
    125500   1090.0655     -29443.989      0             -28316.913      46948.599    
    126000   1098.7374     -29422.821      0             -28286.78       47479.24     
    126500   1090.5711     -29412.143      0             -28284.544      47966.392    
    127000   1081.6377     -29422.826      0             -28304.465      48079.985    
    127500   1094.2081     -29424.389      0             -28293.031      48174.769    
    128000   1115.3412     -29431.193      0             -28277.984      47574.592    
    128500   1103.4233     -29432.779      0             -28291.892      47819.647    
    129000   1096.0077     -29431.698      0             -28298.479      47388.012    
    129500   1104.6129     -29418.484      0             -28276.368      48301.511    
    130000   1092.7768     -29437.279      0             -28307.4        47227.832    
    130500   1115.068      -29416.044      0             -28263.117      48533.697    
    131000   1107.0036     -29400.63       0             -28256.042      48893.916    
    131500   1097.3632     -29430.139      0             -28295.518      47532.673    
    132000   1095.0178     -29423.678      0             -28291.482      47688.581    
    132500   1102.3461     -29419.516      0             -28279.743      47636.459    
    133000   1098.9944     -29428.079      0             -28291.772      47704.435    
    133500   1114.1056     -29396.983      0             -28245.051      48642.684    
    134000   1109.0956     -29424.012      0             -28277.26       47663.95     
    134500   1088.6258     -29430.993      0             -28305.406      47653.926    
    135000   1101.9464     -29417.202      0             -28277.842      48292.622    
    135500   1088.9116     -29436.959      0             -28311.077      47065.027    
    136000   1111.4725     -29412.229      0             -28263.02       48489.771    
    136500   1097.2271     -29433.133      0             -28298.652      47469.271    
    137000   1096.9525     -29416.119      0             -28281.923      48061.041    
    137500   1104.5603     -29417.499      0             -28275.437      47966.597    
    138000   1095.5579     -29415.94       0             -28283.186      48206.537    
    138500   1108.3995     -29426.882      0             -28280.85       48166.028    
    139000   1114.5691     -29430.847      0             -28278.436      47364.316    
    139500   1106.0734     -29438.735      0             -28295.108      47324.799    
    140000   1108.2622     -29418.788      0             -28272.899      48104.781    
    140500   1097.5571     -29434.913      0             -28300.092      47407.283    
    141000   1097.8188     -29431.595      0             -28296.504      47639.751    
    141500   1106.193      -29434.976      0             -28291.225      47884.69     
    142000   1096.7779     -29437.772      0             -28303.756      47276.482    
    142500   1104.6918     -29431.598      0             -28289.4        47524.251    
    143000   1095.6742     -29418.903      0             -28286.028      48364.033    
    143500   1093.2608     -29415.882      0             -28285.503      48520.92     
    144000   1117.1579     -29424.898      0             -28269.81       48358.168    
    144500   1101.9497     -29437.806      0             -28298.443      47309.55     
    145000   1110.0224     -29434.118      0             -28286.408      47847.168    
    145500   1098.5793     -29439.781      0             -28303.903      47276.206    
    146000   1093.9608     -29422.432      0             -28291.329      47637.665    
    146500   1098.4597     -29425.794      0             -28290.039      47732.133    
    147000   1088.9648     -29421.437      0             -28295.5        47906.102    
    147500   1096.3426     -29429.554      0             -28295.988      47390.34     
    148000   1101.4693     -29420.221      0             -28281.354      48281.947    
    148500   1108.0825     -29430.41       0             -28284.706      47554.563    
    149000   1101.7496     -29408.938      0             -28269.781      48734.234    
    149500   1102.1551     -29435.085      0             -28295.51       47399.241    
    150000   1092.9361     -29423.171      0             -28293.128      47818.105    
    150500   1105.5249     -29440.937      0             -28297.877      47375.012    
    151000   1090.4677     -29423.015      0             -28295.524      47761.608    
    151500   1085.68       -29428.236      0             -28305.695      47734.001    
    152000   1099.9124     -29431.094      0             -28293.837      47427.35     
    152500   1086.3079     -29420.239      0             -28297.048      48084.261    
    153000   1115.7433     -29440.108      0             -28286.483      47536.138    
    153500   1114.9757     -29417.248      0             -28264.416      48372.758    
    154000   1114.3503     -29413.485      0             -28261.301      48694.017    
    154500   1099.612      -29423.764      0             -28286.818      48090.242    
    155000   1090.2434     -29435.054      0             -28307.795      47384.573    
    155500   1104.6234     -29421.507      0             -28279.38       48355.883    
    156000   1115.6101     -29425.714      0             -28272.227      47418.93     
    156500   1091.0922     -29421.344      0             -28293.207      47975.679    
    157000   1094.9288     -29415.195      0             -28283.091      48536.7      
    157500   1103.8367     -29436.403      0             -28295.089      47386.677    
    158000   1087.4618     -29420.047      0             -28295.664      47906.866    
    158500   1100.517      -29415.882      0             -28278.001      48155.918    
    159000   1102.1085     -29422.76       0             -28283.233      47831.615    
    159500   1088.0139     -29433.488      0             -28308.534      47262.365    
    160000   1099.2136     -29413.354      0             -28276.82       48387.583    
    160500   1088.9919     -29419.759      0             -28293.794      47574.749    
    161000   1103.2734     -29405.66       0             -28264.928      48792.355    
    161500   1096.2892     -29422.964      0             -28289.454      48103.703    
    162000   1084.9538     -29450.085      0             -28328.295      46883.747    
    162500   1099.4062     -29428.799      0             -28292.066      47609.793    
    163000   1099.208      -29416.653      0             -28280.125      48188.108    
    163500   1084.1503     -29423.783      0             -28302.824      47534.765    
    164000   1086.8904     -29426.138      0             -28302.346      47954.021    
    164500   1102.2434     -29413.905      0             -28274.239      48424.199    
    165000   1108.5773     -29435.973      0             -28289.758      47294.866    
    165500   1119.2973     -29424.934      0             -28267.635      47662.164    
    166000   1096.1992     -29403.085      0             -28269.668      48429.636    
    166500   1099.0159     -29427.566      0             -28291.236      47858.798    
    167000   1082.8739     -29428.965      0             -28309.326      47964.523    
    167500   1086.939      -29426.341      0             -28302.499      47693.644    
    168000   1090.2702     -29421.701      0             -28294.414      48453.541    
    168500   1098.2217     -29415.334      0             -28279.826      48176.727    
    169000   1094.9688     -29419.467      0             -28287.322      48118.49     
    169500   1097.6256     -29427.87       0             -28292.978      47706.48     
    170000   1084.6052     -29414.212      0             -28292.782      48415.112    
    170500   1086.5652     -29428.627      0             -28305.171      47759.55     
    171000   1103.7365     -29421.73       0             -28280.519      47773.159    
    171500   1117.9145     -29437.183      0             -28281.313      47643.18     
    172000   1102.8604     -29424.418      0             -28284.114      47769.683    
    172500   1087.9937     -29420.426      0             -28295.492      48265.074    
    173000   1103.3945     -29419.69       0             -28278.833      47799.43     
    173500   1100.294      -29432.87       0             -28295.219      47247.558    
    174000   1098.8032     -29402.691      0             -28266.582      48626.212    
    174500   1094.1361     -29434.781      0             -28303.497      47860.937    
    175000   1098.5001     -29433.316      0             -28297.519      47619.463    
    175500   1091.8675     -29420.771      0             -28291.832      47717.43     
    176000   1106.9066     -29446.253      0             -28301.765      46705.378    
    176500   1099.9986     -29425.475      0             -28288.13       47433.832    
    177000   1106.9029     -29431.096      0             -28286.611      47797.485    
    177500   1084.0976     -29425.635      0             -28304.73       47476.009    
    178000   1083.0845     -29416.777      0             -28296.919      48310.378    
    178500   1113.8255     -29424.351      0             -28272.709      48242.377    
    179000   1077.5791     -29420.439      0             -28306.274      47967.435    
    179500   1101.2846     -29409.886      0             -28271.211      48344.159    
    180000   1107.7658     -29433.541      0             -28288.164      47669.986    
    180500   1103.6847     -29434.52       0             -28293.364      47943.17     
    181000   1100.2728     -29437.36       0             -28299.731      47523.378    
    181500   1116.4537     -29420.76       0             -28266.401      48127.926    
    182000   1083.0067     -29436.044      0             -28316.267      47474.275    
